======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.73 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  34%|███▍      | 850/2500 [01:30<02:57,  9.30it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 852/2500 [01:30<02:33, 10.74it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  34%|███▍      | 854/2500 [01:30<02:39, 10.34it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 856/2500 [01:30<02:26, 11.23it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 858/2500 [01:30<02:46,  9.88it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 860/2500 [01:31<02:29, 10.96it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  34%|███▍      | 862/2500 [01:31<02:15, 12.04it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  35%|███▍      | 864/2500 [01:31<03:03,  8.92it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▍      | 866/2500 [01:31<03:10,  8.59it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▍      | 868/2500 [01:31<02:37, 10.35it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▍      | 870/2500 [01:32<02:24, 11.30it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▍      | 872/2500 [01:32<02:05, 12.92it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 875/2500 [01:32<01:50, 14.68it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 877/2500 [01:32<02:07, 12.68it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 879/2500 [01:32<02:14, 12.05it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 882/2500 [01:32<01:53, 14.27it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 884/2500 [01:33<01:56, 13.84it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  35%|███▌      | 886/2500 [01:33<01:57, 13.68it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  36%|███▌      | 888/2500 [01:33<01:52, 14.37it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  36%|███▌      | 890/2500 [01:33<02:10, 12.34it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  36%|███▌      | 892/2500 [01:33<02:12, 12.16it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  36%|███▌      | 894/2500 [01:33<02:21, 11.35it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  36%|███▌      | 896/2500 [01:34<02:12, 12.14it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  36%|███▌      | 898/2500 [01:34<02:09, 12.34it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  36%|███▌      | 900/2500 [01:34<01:58, 13.55it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 919/2500 [01:34<00:37, 42.02it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 923/2500 [01:34<00:59, 26.69it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 926/2500 [01:35<01:19, 19.81it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 929/2500 [01:35<01:27, 18.06it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 931/2500 [01:35<01:27, 17.93it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 933/2500 [01:35<01:35, 16.41it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  37%|███▋      | 935/2500 [01:35<01:37, 16.00it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  37%|███▋      | 937/2500 [01:36<01:53, 13.74it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 939/2500 [01:36<02:00, 12.94it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 941/2500 [01:36<02:16, 11.41it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 943/2500 [01:36<02:08, 12.13it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 946/2500 [01:36<01:44, 14.89it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  38%|███▊      | 948/2500 [01:36<01:50, 14.06it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 950/2500 [01:37<01:48, 14.34it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  38%|███▊      | 952/2500 [01:37<01:47, 14.42it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 955/2500 [01:37<01:56, 13.22it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 957/2500 [01:37<01:57, 13.18it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  38%|███▊      | 959/2500 [01:37<02:01, 12.70it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  38%|███▊      | 961/2500 [01:38<02:17, 11.22it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▊      | 963/2500 [01:38<02:01, 12.60it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▊      | 966/2500 [01:38<01:46, 14.44it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 969/2500 [01:38<01:32, 16.59it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 971/2500 [01:38<02:03, 12.38it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 973/2500 [01:38<02:05, 12.12it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 975/2500 [01:39<02:17, 11.08it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 977/2500 [01:39<02:17, 11.06it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 979/2500 [01:39<02:19, 10.93it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 981/2500 [01:39<02:42,  9.32it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 984/2500 [01:39<02:26, 10.32it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  39%|███▉      | 986/2500 [01:40<02:25, 10.38it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|███▉      | 988/2500 [01:40<02:31,  9.98it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|███▉      | 990/2500 [01:40<02:40,  9.40it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|███▉      | 992/2500 [01:40<02:41,  9.35it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|███▉      | 995/2500 [01:41<02:25, 10.31it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|███▉      | 997/2500 [01:41<02:18, 10.88it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  40%|███▉      | 999/2500 [01:41<02:10, 11.53it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|████      | 1002/2500 [01:41<01:43, 14.52it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|████      | 1004/2500 [01:41<02:06, 11.86it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|████      | 1006/2500 [01:41<02:00, 12.36it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  40%|████      | 1011/2500 [01:42<01:26, 17.21it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1013/2500 [01:42<01:44, 14.28it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1015/2500 [01:42<01:51, 13.33it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1018/2500 [01:42<01:56, 12.70it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1020/2500 [01:43<02:22, 10.40it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1023/2500 [01:43<01:59, 12.33it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1027/2500 [01:43<01:27, 16.87it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████      | 1030/2500 [01:43<01:33, 15.80it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████▏     | 1032/2500 [01:43<01:52, 13.11it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████▏     | 1034/2500 [01:43<01:59, 12.23it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  41%|████▏     | 1037/2500 [01:44<01:38, 14.82it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  42%|████▏     | 1039/2500 [01:44<01:39, 14.76it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1042/2500 [01:44<01:23, 17.46it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  42%|████▏     | 1045/2500 [01:44<01:30, 16.06it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1047/2500 [01:44<02:01, 11.95it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1050/2500 [01:45<01:45, 13.77it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1052/2500 [01:45<02:26,  9.88it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1054/2500 [01:45<02:16, 10.61it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1056/2500 [01:45<02:25,  9.92it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1059/2500 [01:45<01:50, 13.07it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  42%|████▏     | 1061/2500 [01:46<01:58, 12.14it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1064/2500 [01:46<01:41, 14.18it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1066/2500 [01:46<01:33, 15.30it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1068/2500 [01:46<01:54, 12.46it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1070/2500 [01:46<01:55, 12.34it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1072/2500 [01:46<01:59, 11.95it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1074/2500 [01:47<02:06, 11.26it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1076/2500 [01:47<01:53, 12.50it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1078/2500 [01:47<02:01, 11.74it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1080/2500 [01:47<02:30,  9.41it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1082/2500 [01:47<02:27,  9.64it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1084/2500 [01:48<02:31,  9.36it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1086/2500 [01:48<02:47,  8.46it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  43%|████▎     | 1087/2500 [01:48<02:47,  8.45it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▎     | 1091/2500 [01:48<01:45, 13.31it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1094/2500 [01:48<01:33, 14.98it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1096/2500 [01:49<01:47, 13.02it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1098/2500 [01:49<01:42, 13.62it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  44%|████▍     | 1100/2500 [01:49<02:15, 10.30it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1102/2500 [01:49<02:01, 11.48it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  44%|████▍     | 1104/2500 [01:49<01:51, 12.50it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1106/2500 [01:50<02:04, 11.19it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1109/2500 [01:50<01:46, 13.06it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  44%|████▍     | 1111/2500 [01:50<01:51, 12.51it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▍     | 1113/2500 [01:50<02:03, 11.23it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▍     | 1115/2500 [01:50<01:50, 12.52it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  45%|████▍     | 1117/2500 [01:50<01:53, 12.14it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▍     | 1119/2500 [01:51<01:51, 12.41it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▍     | 1121/2500 [01:51<02:01, 11.35it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▌     | 1125/2500 [01:51<01:27, 15.75it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▌     | 1127/2500 [01:51<01:37, 14.06it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▌     | 1129/2500 [01:51<01:36, 14.14it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▌     | 1132/2500 [01:51<01:44, 13.08it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  45%|████▌     | 1134/2500 [01:52<01:37, 14.05it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  45%|████▌     | 1137/2500 [01:52<01:37, 14.02it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1140/2500 [01:52<01:30, 14.96it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1142/2500 [01:52<01:40, 13.47it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1144/2500 [01:52<01:41, 13.32it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1146/2500 [01:52<01:40, 13.52it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1148/2500 [01:53<01:37, 13.84it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1151/2500 [01:53<01:20, 16.66it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1154/2500 [01:53<01:21, 16.59it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▌     | 1156/2500 [01:53<02:00, 11.12it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▋     | 1158/2500 [01:53<01:52, 11.97it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  46%|████▋     | 1161/2500 [01:53<01:29, 14.97it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1165/2500 [01:54<01:09, 19.08it/s, 7 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1168/2500 [01:54<01:42, 13.03it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1170/2500 [01:54<02:00, 11.06it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1172/2500 [01:55<02:18,  9.55it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1174/2500 [01:55<02:11, 10.12it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1178/2500 [01:55<01:44, 12.70it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1180/2500 [01:55<01:39, 13.31it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1182/2500 [01:55<01:39, 13.19it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1185/2500 [01:55<01:41, 12.89it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  47%|████▋     | 1187/2500 [01:56<01:44, 12.52it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1189/2500 [01:56<01:46, 12.31it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1191/2500 [01:56<02:03, 10.58it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1193/2500 [01:56<02:19,  9.39it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1196/2500 [01:57<02:10, 10.01it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1198/2500 [01:57<01:53, 11.44it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1200/2500 [01:57<02:03, 10.53it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1202/2500 [01:57<02:11,  9.85it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1204/2500 [01:57<01:56, 11.12it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1206/2500 [01:58<02:20,  9.22it/s, 45 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1208/2500 [01:58<02:25,  8.86it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  48%|████▊     | 1211/2500 [01:58<01:50, 11.61it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▊     | 1213/2500 [01:58<01:57, 11.00it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▊     | 1215/2500 [01:58<02:02, 10.49it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▊     | 1217/2500 [01:59<01:51, 11.55it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1219/2500 [01:59<01:48, 11.84it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  49%|████▉     | 1222/2500 [01:59<01:28, 14.36it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1224/2500 [01:59<01:34, 13.45it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1226/2500 [01:59<01:54, 11.08it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1228/2500 [01:59<01:45, 12.10it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1230/2500 [02:00<02:04, 10.22it/s, 47 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1232/2500 [02:00<02:30,  8.45it/s, 55 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1233/2500 [02:00<02:28,  8.52it/s, 43 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1235/2500 [02:00<02:03, 10.22it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  49%|████▉     | 1237/2500 [02:00<01:45, 12.01it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  50%|████▉     | 1240/2500 [02:01<01:35, 13.20it/s, 35 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|████▉     | 1244/2500 [02:01<01:10, 17.87it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  50%|████▉     | 1246/2500 [02:01<01:40, 12.53it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|████▉     | 1248/2500 [02:01<01:53, 11.00it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|█████     | 1250/2500 [02:01<01:42, 12.20it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|█████     | 1253/2500 [02:01<01:20, 15.43it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|█████     | 1255/2500 [02:02<01:27, 14.16it/s, 39 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|█████     | 1257/2500 [02:02<01:21, 15.19it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  50%|█████     | 1259/2500 [02:02<01:39, 12.48it/s, 59 steps of size 8.44e-02. acc. prob=0.94]
sample:  50%|█████     | 1262/2500 [02:02<01:37, 12.73it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████     | 1264/2500 [02:02<01:36, 12.76it/s, 23 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████     | 1268/2500 [02:02<01:10, 17.50it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  51%|█████     | 1271/2500 [02:03<01:11, 17.25it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████     | 1273/2500 [02:03<01:13, 16.78it/s, 7 steps of size 8.44e-02. acc. prob=0.94] 
sample:  51%|█████     | 1275/2500 [02:03<01:20, 15.20it/s, 3 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████     | 1277/2500 [02:03<01:28, 13.86it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████     | 1279/2500 [02:03<01:22, 14.88it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1282/2500 [02:03<01:10, 17.24it/s, 27 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1285/2500 [02:04<01:21, 14.90it/s, 63 steps of size 8.44e-02. acc. prob=0.94]
sample:  51%|█████▏    | 1287/2500 [02:04<01:46, 11.43it/s, 51 steps of size 8.44e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1290/2500 [02:04<01:25, 14.19it/s, 19 steps of size 8.44e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1293/2500 [02:04<01:10, 17.02it/s, 11 steps of size 8.44e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1296/2500 [02:04<01:15, 16.03it/s, 3 steps of size 8.44e-02. acc. prob=0.94] 
sample:  52%|█████▏    | 1298/2500 [02:05<01:31, 13.09it/s, 31 steps of size 8.44e-02. acc. prob=0.94]
sample:  52%|█████▏    | 1301/2500 [02:05<01:14, 16.02it/s, 15 steps of size 8.44e-02. acc. prob=0.94]
