============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc

============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================

  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:   0%|          | 1/2500 [00:38<26:51:10, 38.68s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 3/2500 [00:38<7:00:23, 10.10s/it, 1 steps of size 1.67e-02. acc. prob=0.00] 
warmup:   0%|          | 5/2500 [00:39<3:25:31,  4.94s/it, 1 steps of size 1.30e-03. acc. prob=0.20]
warmup:   0%|          | 7/2500 [00:39<1:59:25,  2.87s/it, 1 steps of size 3.06e-03. acc. prob=0.43]
warmup:   0%|          | 9/2500 [00:39<1:15:23,  1.82s/it, 3 steps of size 9.61e-03. acc. prob=0.56]
warmup:   1%|          | 13/2500 [00:39<37:11,  1.11it/s, 7 steps of size 4.44e-03. acc. prob=0.61] 
warmup:   1%|          | 15/2500 [00:39<29:01,  1.43it/s, 31 steps of size 1.38e-03. acc. prob=0.61]
warmup:   1%|          | 18/2500 [00:39<18:55,  2.18it/s, 3 steps of size 1.97e-03. acc. prob=0.64] 
warmup:   1%|          | 20/2500 [00:40<14:45,  2.80it/s, 15 steps of size 5.03e-03. acc. prob=0.67]
warmup:   1%|          | 23/2500 [00:40<10:02,  4.11it/s, 3 steps of size 8.64e-03. acc. prob=0.69] 
warmup:   1%|          | 26/2500 [00:40<07:39,  5.38it/s, 31 steps of size 2.16e-03. acc. prob=0.69]
warmup:   1%|          | 28/2500 [00:40<06:44,  6.11it/s, 7 steps of size 7.41e-03. acc. prob=0.71] 
warmup:   1%|          | 30/2500 [00:40<06:02,  6.81it/s, 15 steps of size 9.31e-03. acc. prob=0.72]
warmup:   1%|▏         | 33/2500 [00:41<05:44,  7.16it/s, 39 steps of size 4.47e-03. acc. prob=0.71]
warmup:   1%|▏         | 35/2500 [00:41<04:52,  8.43it/s, 3 steps of size 1.16e-02. acc. prob=0.73] 
warmup:  14%|█▎        | 342/2500 [01:51<04:22,  8.23it/s, 7 steps of size 2.94e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 344/2500 [01:51<04:02,  8.90it/s, 7 steps of size 1.28e-01. acc. prob=0.78]
warmup:  14%|█▍        | 345/2500 [01:51<04:06,  8.76it/s, 15 steps of size 1.87e-01. acc. prob=0.78]
warmup:  14%|█▍        | 347/2500 [01:52<03:40,  9.77it/s, 15 steps of size 3.08e-01. acc. prob=0.78]
warmup:  14%|█▍        | 349/2500 [01:52<03:34, 10.04it/s, 7 steps of size 1.26e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 351/2500 [01:52<04:57,  7.22it/s, 31 steps of size 2.15e-01. acc. prob=0.78]
warmup:  14%|█▍        | 352/2500 [01:52<05:09,  6.95it/s, 15 steps of size 3.00e-01. acc. prob=0.78]
warmup:  14%|█▍        | 354/2500 [01:53<04:09,  8.59it/s, 3 steps of size 1.01e-01. acc. prob=0.78] 
warmup:  14%|█▍        | 356/2500 [01:53<05:06,  6.99it/s, 15 steps of size 2.04e-01. acc. prob=0.78]
warmup:  14%|█▍        | 358/2500 [01:53<05:21,  6.67it/s, 31 steps of size 1.62e-01. acc. prob=0.78]
warmup:  14%|█▍        | 359/2500 [01:53<05:22,  6.64it/s, 15 steps of size 2.09e-01. acc. prob=0.78]
warmup:  14%|█▍        | 360/2500 [01:54<05:23,  6.63it/s, 15 steps of size 2.46e-01. acc. prob=0.78]
warmup:  14%|█▍        | 361/2500 [01:54<05:21,  6.65it/s, 15 steps of size 3.39e-01. acc. prob=0.78]
warmup:  15%|█▍        | 363/2500 [01:54<04:28,  7.95it/s, 7 steps of size 1.85e-01. acc. prob=0.78] 
warmup:  15%|█▍        | 364/2500 [01:54<04:39,  7.64it/s, 15 steps of size 2.63e-01. acc. prob=0.78]
warmup:  15%|█▍        | 366/2500 [01:54<05:14,  6.79it/s, 31 steps of size 1.00e-01. acc. prob=0.78]
warmup:  15%|█▍        | 367/2500 [01:55<06:23,  5.57it/s, 31 steps of size 1.41e-01. acc. prob=0.78]
warmup:  15%|█▍        | 368/2500 [01:55<05:58,  5.95it/s, 15 steps of size 1.98e-01. acc. prob=0.78]
warmup:  15%|█▍        | 369/2500 [01:55<05:55,  5.99it/s, 19 steps of size 2.29e-01. acc. prob=0.78]
warmup:  15%|█▍        | 370/2500 [01:55<06:07,  5.80it/s, 31 steps of size 2.97e-01. acc. prob=0.78]
warmup:  15%|█▍        | 372/2500 [01:55<04:57,  7.15it/s, 15 steps of size 2.22e-01. acc. prob=0.78]
warmup:  15%|█▍        | 373/2500 [01:55<04:50,  7.32it/s, 15 steps of size 3.13e-01. acc. prob=0.78]
warmup:  15%|█▍        | 374/2500 [01:56<04:41,  7.55it/s, 15 steps of size 2.47e-01. acc. prob=0.78]
warmup:  15%|█▌        | 375/2500 [01:56<04:37,  7.65it/s, 15 steps of size 1.96e-01. acc. prob=0.78]
warmup:  15%|█▌        | 376/2500 [01:56<04:21,  8.13it/s, 15 steps of size 2.39e-01. acc. prob=0.78]
warmup:  15%|█▌        | 377/2500 [01:56<04:14,  8.33it/s, 15 steps of size 3.03e-01. acc. prob=0.78]
warmup:  15%|█▌        | 379/2500 [01:56<03:16, 10.79it/s, 7 steps of size 2.30e-01. acc. prob=0.78] 
warmup:  15%|█▌        | 381/2500 [01:56<03:39,  9.66it/s, 15 steps of size 1.13e-01. acc. prob=0.78]
warmup:  15%|█▌        | 383/2500 [01:57<04:51,  7.25it/s, 15 steps of size 2.17e-01. acc. prob=0.78]
warmup:  15%|█▌        | 385/2500 [01:57<04:14,  8.30it/s, 15 steps of size 3.98e-01. acc. prob=0.78]
warmup:  15%|█▌        | 387/2500 [01:57<03:42,  9.50it/s, 15 steps of size 2.32e-01. acc. prob=0.78]
warmup:  16%|█▌        | 389/2500 [01:57<04:15,  8.27it/s, 15 steps of size 2.50e-01. acc. prob=0.78]
warmup:  16%|█▌        | 390/2500 [01:57<04:13,  8.31it/s, 15 steps of size 3.00e-01. acc. prob=0.78]
warmup:  16%|█▌        | 392/2500 [01:58<03:38,  9.65it/s, 7 steps of size 2.13e-01. acc. prob=0.78] 
warmup:  16%|█▌        | 394/2500 [01:58<04:20,  8.09it/s, 15 steps of size 3.53e-01. acc. prob=0.78]
warmup:  16%|█▌        | 396/2500 [01:58<04:37,  7.59it/s, 31 steps of size 1.30e-01. acc. prob=0.78]
warmup:  16%|█▌        | 398/2500 [01:58<04:40,  7.50it/s, 31 steps of size 2.22e-01. acc. prob=0.78]
warmup:  16%|█▌        | 400/2500 [01:59<03:56,  8.87it/s, 15 steps of size 3.22e-01. acc. prob=0.78]
warmup:  16%|█▌        | 402/2500 [01:59<03:31,  9.91it/s, 7 steps of size 5.47e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 404/2500 [01:59<03:28, 10.06it/s, 15 steps of size 2.20e-01. acc. prob=0.78]
warmup:  16%|█▌        | 406/2500 [01:59<03:54,  8.93it/s, 15 steps of size 1.09e-01. acc. prob=0.78]
warmup:  16%|█▋        | 407/2500 [02:00<06:33,  5.31it/s, 63 steps of size 1.45e-01. acc. prob=0.78]
warmup:  16%|█▋        | 408/2500 [02:00<06:10,  5.65it/s, 15 steps of size 1.97e-01. acc. prob=0.78]
warmup:  16%|█▋        | 409/2500 [02:00<05:44,  6.08it/s, 15 steps of size 2.51e-01. acc. prob=0.78]
warmup:  16%|█▋        | 411/2500 [02:00<04:12,  8.28it/s, 7 steps of size 2.76e-01. acc. prob=0.78] 
warmup:  17%|█▋        | 413/2500 [02:00<03:46,  9.22it/s, 15 steps of size 1.60e-01. acc. prob=0.78]
warmup:  17%|█▋        | 415/2500 [02:01<04:43,  7.36it/s, 23 steps of size 2.91e-01. acc. prob=0.79]
warmup:  17%|█▋        | 416/2500 [02:01<04:40,  7.43it/s, 15 steps of size 3.77e-01. acc. prob=0.79]
warmup:  17%|█▋        | 418/2500 [02:01<04:07,  8.41it/s, 15 steps of size 2.51e-01. acc. prob=0.78]
warmup:  17%|█▋        | 419/2500 [02:01<04:12,  8.24it/s, 15 steps of size 2.59e-01. acc. prob=0.79]
warmup:  17%|█▋        | 421/2500 [02:01<03:30,  9.86it/s, 7 steps of size 2.05e-01. acc. prob=0.78] 
warmup:  17%|█▋        | 423/2500 [02:01<03:28,  9.95it/s, 15 steps of size 3.26e-01. acc. prob=0.79]
warmup:  17%|█▋        | 425/2500 [02:02<03:04, 11.23it/s, 7 steps of size 3.10e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 427/2500 [02:02<02:54, 11.91it/s, 1 steps of size 1.24e-01. acc. prob=0.78]
warmup:  17%|█▋        | 429/2500 [02:02<03:43,  9.25it/s, 15 steps of size 1.71e-01. acc. prob=0.78]
warmup:  17%|█▋        | 431/2500 [02:02<03:41,  9.35it/s, 31 steps of size 1.47e-01. acc. prob=0.78]
warmup:  17%|█▋        | 433/2500 [02:03<04:31,  7.60it/s, 15 steps of size 2.01e-01. acc. prob=0.78]
warmup:  17%|█▋        | 434/2500 [02:03<05:09,  6.68it/s, 31 steps of size 1.52e-01. acc. prob=0.78]
warmup:  17%|█▋        | 435/2500 [02:03<05:56,  5.80it/s, 31 steps of size 1.43e-01. acc. prob=0.78]
warmup:  17%|█▋        | 437/2500 [02:03<04:28,  7.69it/s, 3 steps of size 2.45e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 438/2500 [02:03<04:29,  7.65it/s, 15 steps of size 2.38e-01. acc. prob=0.79]
warmup:  18%|█▊        | 440/2500 [02:04<04:04,  8.44it/s, 15 steps of size 2.30e-01. acc. prob=0.79]
warmup:  18%|█▊        | 441/2500 [02:04<04:07,  8.31it/s, 15 steps of size 2.96e-01. acc. prob=0.79]
warmup:  18%|█▊        | 442/2500 [02:04<04:07,  8.30it/s, 15 steps of size 2.63e-01. acc. prob=0.79]
warmup:  18%|█▊        | 443/2500 [02:04<04:20,  7.89it/s, 15 steps of size 3.37e-01. acc. prob=0.79]
warmup:  18%|█▊        | 445/2500 [02:04<04:37,  7.40it/s, 31 steps of size 1.48e-01. acc. prob=0.78]
warmup:  18%|█▊        | 447/2500 [02:04<04:14,  8.06it/s, 15 steps of size 2.20e-01. acc. prob=0.79]
warmup:  18%|█▊        | 449/2500 [02:05<03:28,  9.86it/s, 3 steps of size 2.77e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 451/2500 [02:05<03:30,  9.72it/s, 15 steps of size 2.44e+00. acc. prob=0.79]
warmup:  18%|█▊        | 454/2500 [02:05<03:50,  8.86it/s, 31 steps of size 1.32e-01. acc. prob=0.78]
warmup:  18%|█▊        | 455/2500 [02:05<04:23,  7.76it/s, 27 steps of size 2.08e-01. acc. prob=0.78]
warmup:  18%|█▊        | 457/2500 [02:06<04:43,  7.21it/s, 23 steps of size 2.11e-01. acc. prob=0.78]
warmup:  18%|█▊        | 458/2500 [02:06<04:58,  6.85it/s, 15 steps of size 3.80e-01. acc. prob=0.78]
warmup:  18%|█▊        | 460/2500 [02:07<07:29,  4.54it/s, 63 steps of size 8.59e-02. acc. prob=0.78]
warmup:  18%|█▊        | 461/2500 [02:07<09:51,  3.45it/s, 63 steps of size 1.62e-01. acc. prob=0.78]
warmup:  18%|█▊        | 462/2500 [02:07<08:46,  3.87it/s, 15 steps of size 2.84e-01. acc. prob=0.78]
warmup:  19%|█▊        | 464/2500 [02:07<06:11,  5.47it/s, 2 steps of size 4.46e-02. acc. prob=0.78] 
warmup:  19%|█▊        | 465/2500 [02:09<13:09,  2.58it/s, 127 steps of size 8.40e-02. acc. prob=0.78]
warmup:  19%|█▊        | 466/2500 [02:09<11:54,  2.85it/s, 15 steps of size 1.35e-01. acc. prob=0.78] 
warmup:  19%|█▉        | 475/2500 [02:09<04:22,  7.72it/s, 63 steps of size 1.17e-01. acc. prob=0.78]
warmup:  19%|█▉        | 476/2500 [02:09<04:26,  7.61it/s, 15 steps of size 1.76e-01. acc. prob=0.78]
warmup:  19%|█▉        | 477/2500 [02:10<04:31,  7.45it/s, 15 steps of size 3.13e-01. acc. prob=0.78]
warmup:  19%|█▉        | 479/2500 [02:10<04:03,  8.31it/s, 7 steps of size 1.24e-01. acc. prob=0.78] 
warmup:  19%|█▉        | 480/2500 [02:10<04:07,  8.15it/s, 15 steps of size 1.94e-01. acc. prob=0.78]
warmup:  19%|█▉        | 481/2500 [02:10<04:10,  8.05it/s, 11 steps of size 2.99e-01. acc. prob=0.78]
warmup:  19%|█▉        | 483/2500 [02:10<03:45,  8.94it/s, 11 steps of size 7.22e-02. acc. prob=0.78]
warmup:  19%|█▉        | 484/2500 [02:11<07:46,  4.32it/s, 63 steps of size 1.21e-01. acc. prob=0.78]
warmup:  19%|█▉        | 485/2500 [02:11<07:24,  4.53it/s, 15 steps of size 2.01e-01. acc. prob=0.78]
warmup:  19%|█▉        | 486/2500 [02:11<06:31,  5.15it/s, 7 steps of size 3.44e-01. acc. prob=0.79] 
warmup:  20%|█▉        | 488/2500 [02:12<05:34,  6.01it/s, 15 steps of size 2.06e-01. acc. prob=0.78]
warmup:  20%|█▉        | 489/2500 [02:12<05:10,  6.47it/s, 15 steps of size 2.97e-01. acc. prob=0.78]
warmup:  20%|█▉        | 490/2500 [02:12<05:00,  6.68it/s, 15 steps of size 4.88e-01. acc. prob=0.79]
warmup:  20%|█▉        | 492/2500 [02:12<04:04,  8.23it/s, 15 steps of size 1.13e-01. acc. prob=0.78]
warmup:  20%|█▉        | 493/2500 [02:12<06:30,  5.14it/s, 47 steps of size 1.86e-01. acc. prob=0.78]
warmup:  20%|█▉        | 494/2500 [02:13<06:14,  5.35it/s, 15 steps of size 2.83e-01. acc. prob=0.79]
warmup:  20%|█▉        | 495/2500 [02:13<06:01,  5.55it/s, 15 steps of size 1.24e-01. acc. prob=0.78]
warmup:  20%|█▉        | 496/2500 [02:13<05:52,  5.68it/s, 15 steps of size 2.06e-01. acc. prob=0.78]
warmup:  20%|█▉        | 498/2500 [02:13<05:26,  6.13it/s, 31 steps of size 2.63e-01. acc. prob=0.79]
warmup:  20%|█▉        | 499/2500 [02:13<05:24,  6.17it/s, 15 steps of size 2.46e-01. acc. prob=0.79]
warmup:  20%|██        | 500/2500 [02:13<05:06,  6.53it/s, 15 steps of size 1.98e-01. acc. prob=0.79]
sample:  20%|██        | 501/2500 [02:14<04:47,  6.95it/s, 15 steps of size 1.98e-01. acc. prob=0.94]
sample:  20%|██        | 502/2500 [02:14<04:57,  6.73it/s, 31 steps of size 1.98e-01. acc. prob=0.95]
sample:  20%|██        | 503/2500 [02:14<05:44,  5.80it/s, 31 steps of size 1.98e-01. acc. prob=0.95]
sample:  20%|██        | 504/2500 [02:14<05:12,  6.40it/s, 15 steps of size 1.98e-01. acc. prob=0.87]
sample:  20%|██        | 505/2500 [02:14<04:55,  6.74it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  20%|██        | 506/2500 [02:14<04:45,  6.99it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  20%|██        | 507/2500 [02:14<04:29,  7.41it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  20%|██        | 509/2500 [02:15<03:26,  9.66it/s, 11 steps of size 1.98e-01. acc. prob=0.90]
sample:  20%|██        | 510/2500 [02:15<03:46,  8.79it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  20%|██        | 511/2500 [02:15<03:48,  8.70it/s, 15 steps of size 1.98e-01. acc. prob=0.86]
sample:  20%|██        | 512/2500 [02:15<03:56,  8.41it/s, 15 steps of size 1.98e-01. acc. prob=0.87]
sample:  21%|██        | 514/2500 [02:15<03:28,  9.51it/s, 15 steps of size 1.98e-01. acc. prob=0.85]
sample:  21%|██        | 515/2500 [02:15<03:27,  9.57it/s, 15 steps of size 1.98e-01. acc. prob=0.86]
sample:  21%|██        | 516/2500 [02:15<03:33,  9.31it/s, 15 steps of size 1.98e-01. acc. prob=0.86]
sample:  21%|██        | 517/2500 [02:15<03:51,  8.56it/s, 15 steps of size 1.98e-01. acc. prob=0.86]
sample:  21%|██        | 519/2500 [02:16<03:25,  9.64it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 521/2500 [02:16<02:50, 11.59it/s, 7 steps of size 1.98e-01. acc. prob=0.87] 
sample:  21%|██        | 523/2500 [02:16<03:26,  9.56it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 525/2500 [02:16<04:38,  7.10it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 526/2500 [02:17<04:45,  6.90it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 527/2500 [02:17<04:42,  6.98it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 529/2500 [02:17<04:00,  8.21it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██        | 530/2500 [02:17<03:54,  8.40it/s, 15 steps of size 1.98e-01. acc. prob=0.87]
sample:  21%|██▏       | 532/2500 [02:17<03:14, 10.12it/s, 7 steps of size 1.98e-01. acc. prob=0.88] 
sample:  21%|██▏       | 534/2500 [02:18<03:52,  8.45it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██▏       | 535/2500 [02:18<04:49,  6.79it/s, 31 steps of size 1.98e-01. acc. prob=0.88]
sample:  21%|██▏       | 536/2500 [02:18<04:41,  6.99it/s, 15 steps of size 1.98e-01. acc. prob=0.87]
sample:  21%|██▏       | 537/2500 [02:18<04:35,  7.13it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  22%|██▏       | 538/2500 [02:18<04:31,  7.22it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  22%|██▏       | 540/2500 [02:18<03:53,  8.40it/s, 15 steps of size 1.98e-01. acc. prob=0.88]
sample:  22%|██▏       | 542/2500 [02:19<03:38,  8.97it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 543/2500 [02:19<03:52,  8.44it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 544/2500 [02:19<03:53,  8.38it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 546/2500 [02:19<03:24,  9.57it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 547/2500 [02:19<03:35,  9.07it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 548/2500 [02:19<04:47,  6.78it/s, 31 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 549/2500 [02:20<04:38,  7.01it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 550/2500 [02:20<04:34,  7.11it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 552/2500 [02:20<03:44,  8.67it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 553/2500 [02:20<03:45,  8.64it/s, 7 steps of size 1.98e-01. acc. prob=0.88] 
sample:  22%|██▏       | 554/2500 [02:20<03:41,  8.79it/s, 11 steps of size 1.98e-01. acc. prob=0.88]
sample:  22%|██▏       | 556/2500 [02:20<03:48,  8.51it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 557/2500 [02:20<04:30,  7.19it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 558/2500 [02:21<05:07,  6.32it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 559/2500 [02:21<05:51,  5.52it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 560/2500 [02:21<06:27,  5.00it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  22%|██▏       | 561/2500 [02:21<05:40,  5.69it/s, 7 steps of size 1.98e-01. acc. prob=0.89] 
sample:  22%|██▏       | 562/2500 [02:22<06:28,  4.99it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 563/2500 [02:22<06:09,  5.24it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 564/2500 [02:22<05:54,  5.47it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 565/2500 [02:22<05:36,  5.74it/s, 15 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 567/2500 [02:22<05:08,  6.26it/s, 31 steps of size 1.98e-01. acc. prob=0.89]
sample:  23%|██▎       | 568/2500 [02:22<04:51,  6.62it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 570/2500 [02:23<04:06,  7.84it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 571/2500 [02:23<04:01,  7.99it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 573/2500 [02:23<03:35,  8.95it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 574/2500 [02:23<03:37,  8.86it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 575/2500 [02:23<03:44,  8.56it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 576/2500 [02:23<03:45,  8.53it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 577/2500 [02:23<03:51,  8.32it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 578/2500 [02:24<03:48,  8.41it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 579/2500 [02:24<03:54,  8.18it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 580/2500 [02:24<03:43,  8.58it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 581/2500 [02:24<04:53,  6.54it/s, 31 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 583/2500 [02:24<03:57,  8.08it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  23%|██▎       | 586/2500 [02:24<02:48, 11.39it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 588/2500 [02:25<03:04, 10.35it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 590/2500 [02:25<03:04, 10.35it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 592/2500 [02:25<03:49,  8.30it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▎       | 593/2500 [02:25<03:48,  8.33it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 595/2500 [02:25<03:07, 10.18it/s, 7 steps of size 1.98e-01. acc. prob=0.90] 
sample:  24%|██▍       | 597/2500 [02:26<03:59,  7.94it/s, 19 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 599/2500 [02:26<03:43,  8.51it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 600/2500 [02:26<03:43,  8.48it/s, 19 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 602/2500 [02:26<03:45,  8.42it/s, 31 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 604/2500 [02:26<03:12,  9.83it/s, 7 steps of size 1.98e-01. acc. prob=0.90] 
sample:  24%|██▍       | 606/2500 [02:27<04:05,  7.71it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 607/2500 [02:27<04:12,  7.50it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 609/2500 [02:27<03:54,  8.06it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  24%|██▍       | 610/2500 [02:27<03:56,  7.98it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  24%|██▍       | 612/2500 [02:27<03:16,  9.62it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▍       | 614/2500 [02:28<03:49,  8.23it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▍       | 615/2500 [02:28<03:57,  7.95it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 616/2500 [02:28<04:07,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 617/2500 [02:28<04:14,  7.39it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 618/2500 [02:28<04:45,  6.60it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 619/2500 [02:29<05:22,  5.83it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 621/2500 [02:29<04:37,  6.77it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 622/2500 [02:29<04:43,  6.62it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▍       | 623/2500 [02:29<04:42,  6.63it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▌       | 625/2500 [02:29<04:08,  7.55it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▌       | 626/2500 [02:29<04:05,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  25%|██▌       | 628/2500 [02:30<03:48,  8.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 629/2500 [02:30<03:45,  8.28it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 630/2500 [02:30<04:05,  7.63it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 631/2500 [02:30<04:21,  7.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 632/2500 [02:30<04:08,  7.50it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 633/2500 [02:30<04:15,  7.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 635/2500 [02:31<04:03,  7.66it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  25%|██▌       | 636/2500 [02:31<04:08,  7.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 638/2500 [02:31<03:45,  8.25it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 640/2500 [02:31<03:31,  8.78it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 641/2500 [02:31<03:47,  8.18it/s, 15 steps of size 1.98e-01. acc. prob=0.90]
sample:  26%|██▌       | 642/2500 [02:32<04:05,  7.58it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 643/2500 [02:32<04:38,  6.67it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 644/2500 [02:32<04:43,  6.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 645/2500 [02:32<04:55,  6.28it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 646/2500 [02:32<04:50,  6.38it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  26%|██▌       | 647/2500 [02:32<04:48,  6.43it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
