======================================================================
18A v5 DR1 ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
BAO: DESI DR1 (6 bins, diagonal errors)
rd prior: OFF
======================================================================
Loading data...
  BAO: DESI DR1 (6 bins, diagonal errors)
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR) — DR1 BAO
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  23%|██▎       | 585/2500 [02:29<08:42,  3.66it/s, 63 steps of size 2.92e-02. acc. prob=0.90] 
sample:  23%|██▎       | 586/2500 [02:30<08:26,  3.78it/s, 95 steps of size 2.92e-02. acc. prob=0.90]
sample:  23%|██▎       | 587/2500 [02:30<07:34,  4.21it/s, 71 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▎       | 589/2500 [02:30<05:34,  5.71it/s, 71 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▎       | 590/2500 [02:30<05:40,  5.61it/s, 87 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▎       | 591/2500 [02:30<06:31,  4.88it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▎       | 592/2500 [02:31<07:03,  4.51it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▎       | 593/2500 [02:31<06:21,  5.00it/s, 59 steps of size 2.92e-02. acc. prob=0.90] 
sample:  24%|██▍       | 596/2500 [02:31<04:38,  6.85it/s, 115 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 598/2500 [02:31<03:52,  8.17it/s, 59 steps of size 2.92e-02. acc. prob=0.90] 
sample:  24%|██▍       | 600/2500 [02:31<03:45,  8.41it/s, 63 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 602/2500 [02:32<03:23,  9.35it/s, 63 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 604/2500 [02:32<03:27,  9.12it/s, 59 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 605/2500 [02:32<04:28,  7.05it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 606/2500 [02:32<05:23,  5.86it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
sample:  24%|██▍       | 609/2500 [02:33<03:26,  9.17it/s, 19 steps of size 2.92e-02. acc. prob=0.91] 
sample:  24%|██▍       | 611/2500 [02:33<05:22,  5.86it/s, 3 steps of size 2.92e-02. acc. prob=0.91] 
sample:  24%|██▍       | 612/2500 [02:33<05:58,  5.26it/s, 119 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 613/2500 [02:34<05:42,  5.51it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▍       | 614/2500 [02:34<05:41,  5.53it/s, 79 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 615/2500 [02:34<06:57,  4.51it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 617/2500 [02:35<06:51,  4.58it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 618/2500 [02:35<07:36,  4.12it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 619/2500 [02:35<06:58,  4.49it/s, 63 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▍       | 620/2500 [02:35<07:51,  3.99it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 621/2500 [02:36<11:35,  2.70it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▍       | 622/2500 [02:36<10:09,  3.08it/s, 71 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▍       | 623/2500 [02:37<10:13,  3.06it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 625/2500 [02:37<06:19,  4.93it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▌       | 626/2500 [02:37<09:41,  3.22it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 628/2500 [02:38<06:37,  4.70it/s, 15 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▌       | 629/2500 [02:38<07:28,  4.17it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 630/2500 [02:38<08:01,  3.89it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 631/2500 [02:38<08:38,  3.60it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 634/2500 [02:39<05:04,  6.13it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  25%|██▌       | 635/2500 [02:39<04:51,  6.39it/s, 43 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 636/2500 [02:39<05:34,  5.57it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  25%|██▌       | 637/2500 [02:39<05:53,  5.27it/s, 83 steps of size 2.92e-02. acc. prob=0.91] 
sample:  26%|██▌       | 641/2500 [02:39<03:20,  9.25it/s, 51 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 643/2500 [02:40<05:39,  5.47it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 644/2500 [02:40<05:47,  5.35it/s, 79 steps of size 2.92e-02. acc. prob=0.91] 
sample:  26%|██▌       | 645/2500 [02:41<08:41,  3.56it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 646/2500 [02:42<11:14,  2.75it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 647/2500 [02:42<10:57,  2.82it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 648/2500 [02:42<10:42,  2.88it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 650/2500 [02:43<08:44,  3.53it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 651/2500 [02:43<08:59,  3.42it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 652/2500 [02:43<08:44,  3.52it/s, 99 steps of size 2.92e-02. acc. prob=0.91] 
sample:  26%|██▌       | 653/2500 [02:44<08:37,  3.57it/s, 103 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 654/2500 [02:44<08:36,  3.57it/s, 111 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 655/2500 [02:44<09:42,  3.17it/s, 159 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▌       | 656/2500 [02:45<09:50,  3.12it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▋       | 657/2500 [02:45<10:00,  3.07it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▋       | 658/2500 [02:45<10:05,  3.04it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▋       | 660/2500 [02:45<06:42,  4.57it/s, 27 steps of size 2.92e-02. acc. prob=0.91] 
sample:  26%|██▋       | 661/2500 [02:46<06:16,  4.89it/s, 63 steps of size 2.92e-02. acc. prob=0.91]
sample:  26%|██▋       | 662/2500 [02:46<10:04,  3.04it/s, 255 steps of size 2.92e-02. acc. prob=0.91]
sample:  27%|██▋       | 663/2500 [02:47<10:14,  2.99it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  27%|██▋       | 664/2500 [02:47<09:59,  3.06it/s, 111 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 666/2500 [02:47<06:47,  4.50it/s, 31 steps of size 2.92e-02. acc. prob=0.91] 
sample:  27%|██▋       | 668/2500 [02:48<06:32,  4.67it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  27%|██▋       | 669/2500 [02:48<07:22,  4.14it/s, 127 steps of size 2.92e-02. acc. prob=0.91]
sample:  27%|██▋       | 670/2500 [02:48<08:08,  3.74it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 672/2500 [02:49<07:02,  4.33it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 673/2500 [02:49<07:47,  3.90it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 674/2500 [02:50<10:40,  2.85it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 675/2500 [02:50<11:04,  2.75it/s, 159 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 676/2500 [02:50<09:32,  3.19it/s, 59 steps of size 2.92e-02. acc. prob=0.92] 
sample:  27%|██▋       | 677/2500 [02:51<09:35,  3.17it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 678/2500 [02:51<12:41,  2.39it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 680/2500 [02:51<08:51,  3.43it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  27%|██▋       | 682/2500 [02:52<06:27,  4.69it/s, 43 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 683/2500 [02:52<06:18,  4.80it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 685/2500 [02:52<04:41,  6.45it/s, 31 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 686/2500 [02:52<04:26,  6.82it/s, 39 steps of size 2.92e-02. acc. prob=0.92]
sample:  27%|██▋       | 687/2500 [02:52<04:08,  7.30it/s, 31 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 688/2500 [02:53<05:29,  5.50it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 690/2500 [02:53<05:36,  5.38it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 691/2500 [02:53<08:18,  3.63it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 692/2500 [02:54<08:24,  3.58it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 693/2500 [02:54<09:16,  3.25it/s, 159 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 694/2500 [02:54<07:56,  3.79it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  28%|██▊       | 695/2500 [02:55<08:10,  3.68it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 696/2500 [02:55<07:40,  3.91it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  28%|██▊       | 698/2500 [02:55<05:19,  5.65it/s, 31 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 699/2500 [02:55<05:45,  5.21it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 704/2500 [02:56<04:25,  6.75it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 705/2500 [02:56<05:01,  5.96it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 706/2500 [02:56<05:15,  5.68it/s, 87 steps of size 2.92e-02. acc. prob=0.92] 
sample:  28%|██▊       | 707/2500 [02:56<04:57,  6.03it/s, 55 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 709/2500 [02:57<05:08,  5.80it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 710/2500 [02:57<05:59,  4.98it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  28%|██▊       | 712/2500 [02:57<04:55,  6.05it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  29%|██▊       | 713/2500 [02:58<05:41,  5.23it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▊       | 715/2500 [02:58<04:28,  6.64it/s, 31 steps of size 2.92e-02. acc. prob=0.92] 
sample:  29%|██▊       | 716/2500 [02:58<04:31,  6.57it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▊       | 717/2500 [02:58<04:43,  6.28it/s, 79 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▊       | 718/2500 [02:58<05:37,  5.28it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 719/2500 [02:59<05:54,  5.03it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  29%|██▉       | 720/2500 [02:59<06:34,  4.52it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 721/2500 [02:59<06:34,  4.51it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  29%|██▉       | 722/2500 [02:59<07:03,  4.19it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 723/2500 [03:00<10:04,  2.94it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 724/2500 [03:00<10:22,  2.85it/s, 159 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 725/2500 [03:01<09:49,  3.01it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 727/2500 [03:01<07:48,  3.78it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 728/2500 [03:01<06:56,  4.26it/s, 55 steps of size 2.92e-02. acc. prob=0.92] 
sample:  29%|██▉       | 729/2500 [03:01<06:52,  4.29it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 732/2500 [03:02<04:50,  6.08it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 734/2500 [03:02<04:20,  6.77it/s, 79 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 735/2500 [03:02<05:05,  5.77it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 736/2500 [03:03<05:52,  5.00it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  29%|██▉       | 737/2500 [03:03<06:38,  4.42it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 739/2500 [03:03<05:48,  5.05it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 740/2500 [03:03<06:26,  4.55it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 741/2500 [03:04<06:12,  4.72it/s, 79 steps of size 2.92e-02. acc. prob=0.92] 
sample:  30%|██▉       | 742/2500 [03:04<06:16,  4.67it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 743/2500 [03:04<06:49,  4.29it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 744/2500 [03:04<06:07,  4.78it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  30%|██▉       | 745/2500 [03:05<06:49,  4.28it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|██▉       | 747/2500 [03:05<05:18,  5.51it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  30%|██▉       | 749/2500 [03:05<05:23,  5.42it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 750/2500 [03:06<08:07,  3.59it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 751/2500 [03:06<08:08,  3.58it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 752/2500 [03:06<08:22,  3.48it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 753/2500 [03:07<07:19,  3.97it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  30%|███       | 754/2500 [03:07<07:37,  3.81it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 755/2500 [03:07<08:07,  3.58it/s, 139 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 756/2500 [03:07<07:03,  4.12it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  30%|███       | 758/2500 [03:08<05:32,  5.24it/s, 83 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 759/2500 [03:08<05:47,  5.01it/s, 91 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 760/2500 [03:08<06:14,  4.65it/s, 115 steps of size 2.92e-02. acc. prob=0.92]
sample:  30%|███       | 762/2500 [03:08<04:26,  6.52it/s, 31 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███       | 763/2500 [03:08<04:54,  5.90it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 764/2500 [03:09<07:19,  3.95it/s, 223 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 765/2500 [03:09<07:01,  4.12it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███       | 766/2500 [03:09<06:20,  4.55it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 768/2500 [03:10<06:24,  4.51it/s, 159 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 770/2500 [03:10<05:23,  5.34it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███       | 771/2500 [03:10<05:59,  4.81it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 773/2500 [03:11<05:45,  5.00it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 774/2500 [03:11<06:19,  4.55it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 775/2500 [03:11<06:19,  4.55it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███       | 776/2500 [03:11<06:55,  4.15it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 777/2500 [03:12<06:27,  4.45it/s, 67 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███       | 778/2500 [03:12<06:00,  4.77it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 779/2500 [03:12<06:08,  4.67it/s, 83 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 780/2500 [03:12<06:41,  4.28it/s, 107 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███       | 781/2500 [03:13<06:15,  4.58it/s, 67 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███▏      | 784/2500 [03:13<04:31,  6.33it/s, 111 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███▏      | 785/2500 [03:13<04:57,  5.76it/s, 83 steps of size 2.92e-02. acc. prob=0.92] 
sample:  31%|███▏      | 786/2500 [03:13<06:04,  4.71it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  31%|███▏      | 787/2500 [03:14<06:53,  4.14it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 788/2500 [03:14<10:04,  2.83it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 789/2500 [03:15<09:52,  2.89it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 790/2500 [03:15<09:38,  2.96it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 791/2500 [03:15<07:45,  3.67it/s, 35 steps of size 2.92e-02. acc. prob=0.92] 
sample:  32%|███▏      | 793/2500 [03:15<05:26,  5.23it/s, 31 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 794/2500 [03:16<07:39,  3.72it/s, 191 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 795/2500 [03:16<07:07,  3.99it/s, 71 steps of size 2.92e-02. acc. prob=0.92] 
sample:  32%|███▏      | 796/2500 [03:16<06:25,  4.42it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 798/2500 [03:17<07:58,  3.56it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 800/2500 [03:17<07:03,  4.01it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 801/2500 [03:18<09:32,  2.97it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 804/2500 [03:18<06:41,  4.23it/s, 115 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 807/2500 [03:19<05:04,  5.56it/s, 79 steps of size 2.92e-02. acc. prob=0.92] 
sample:  32%|███▏      | 808/2500 [03:19<05:51,  4.82it/s, 135 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 809/2500 [03:20<08:18,  3.39it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 810/2500 [03:20<07:32,  3.74it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  32%|███▏      | 811/2500 [03:20<06:51,  4.11it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  32%|███▏      | 812/2500 [03:20<07:25,  3.79it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 813/2500 [03:21<07:50,  3.59it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 815/2500 [03:21<05:58,  4.70it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  33%|███▎      | 816/2500 [03:21<06:42,  4.18it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 818/2500 [03:22<06:15,  4.48it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 819/2500 [03:22<05:41,  4.92it/s, 47 steps of size 2.92e-02. acc. prob=0.92] 
sample:  33%|███▎      | 820/2500 [03:22<06:29,  4.31it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 821/2500 [03:23<09:40,  2.89it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 822/2500 [03:23<09:16,  3.02it/s, 115 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 823/2500 [03:23<08:52,  3.15it/s, 99 steps of size 2.92e-02. acc. prob=0.92] 
sample:  33%|███▎      | 824/2500 [03:24<09:11,  3.04it/s, 139 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 825/2500 [03:24<09:23,  2.97it/s, 135 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 826/2500 [03:24<09:36,  2.90it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 827/2500 [03:25<08:09,  3.42it/s, 63 steps of size 2.92e-02. acc. prob=0.92] 
sample:  33%|███▎      | 828/2500 [03:25<06:49,  4.08it/s, 51 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 829/2500 [03:25<07:23,  3.77it/s, 123 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 830/2500 [03:25<07:21,  3.79it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  33%|███▎      | 831/2500 [03:26<10:33,  2.64it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 834/2500 [03:26<06:29,  4.27it/s, 255 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 835/2500 [03:27<07:02,  3.94it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 836/2500 [03:27<07:33,  3.67it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
sample:  33%|███▎      | 837/2500 [03:27<07:24,  3.74it/s, 95 steps of size 2.92e-02. acc. prob=0.92] 
sample:  34%|███▎      | 839/2500 [03:27<05:21,  5.16it/s, 27 steps of size 2.92e-02. acc. prob=0.92]
sample:  34%|███▎      | 840/2500 [03:28<05:13,  5.29it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  34%|███▎      | 841/2500 [03:28<05:38,  4.91it/s, 95 steps of size 2.92e-02. acc. prob=0.92]
sample:  34%|███▎      | 842/2500 [03:28<05:18,  5.20it/s, 63 steps of size 2.92e-02. acc. prob=0.92]
sample:  34%|███▎      | 843/2500 [03:28<06:18,  4.37it/s, 127 steps of size 2.92e-02. acc. prob=0.92]
