============================================================
18A v5c — GPU MCMC (Gauss-Legendre, no sequential ops)
Platform: gpu
Devices: [CudaDevice(id=0)]
============================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Precomputing sound horizon tables...
  50x50 grid. rd: [105.7, 175.0] Mpc
============================================================
MCMC: Fit A (constant w, GR) (NUTS, 1 chain, GPU)
============================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  37%|███▋      | 923/2500 [03:02<01:40, 15.66it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 925/2500 [03:02<01:56, 13.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 927/2500 [03:02<02:07, 12.32it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 929/2500 [03:02<02:19, 11.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 931/2500 [03:03<02:25, 10.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 933/2500 [03:03<02:44,  9.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 934/2500 [03:03<02:50,  9.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 935/2500 [03:03<02:57,  8.80it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 936/2500 [03:03<03:54,  6.66it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  37%|███▋      | 937/2500 [03:04<03:54,  6.67it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 938/2500 [03:04<03:39,  7.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 939/2500 [03:04<04:25,  5.87it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 941/2500 [03:04<03:38,  7.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 942/2500 [03:04<03:46,  6.89it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 943/2500 [03:04<03:48,  6.82it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 944/2500 [03:05<04:01,  6.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 945/2500 [03:05<03:54,  6.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 947/2500 [03:05<03:07,  8.26it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  38%|███▊      | 948/2500 [03:05<03:22,  7.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 949/2500 [03:05<03:25,  7.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 951/2500 [03:05<02:51,  9.01it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 952/2500 [03:05<02:54,  8.89it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 953/2500 [03:06<03:20,  7.71it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 954/2500 [03:06<03:36,  7.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 955/2500 [03:06<03:23,  7.60it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 956/2500 [03:06<03:15,  7.89it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 958/2500 [03:06<03:06,  8.25it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 960/2500 [03:06<02:58,  8.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 961/2500 [03:07<04:03,  6.32it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  38%|███▊      | 962/2500 [03:07<03:42,  6.91it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  39%|███▊      | 964/2500 [03:07<02:53,  8.86it/s, 7 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▊      | 966/2500 [03:07<03:26,  7.44it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▊      | 967/2500 [03:08<03:50,  6.64it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 969/2500 [03:08<03:15,  7.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 970/2500 [03:08<03:13,  7.90it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 971/2500 [03:08<03:15,  7.82it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 973/2500 [03:08<02:57,  8.59it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 974/2500 [03:08<02:56,  8.64it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 975/2500 [03:09<03:39,  6.96it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 976/2500 [03:09<03:33,  7.15it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 977/2500 [03:09<03:52,  6.56it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 978/2500 [03:09<03:35,  7.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 980/2500 [03:09<03:30,  7.22it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 982/2500 [03:09<02:53,  8.74it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 984/2500 [03:10<02:32,  9.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  39%|███▉      | 986/2500 [03:10<02:28, 10.19it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 988/2500 [03:10<02:36,  9.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 989/2500 [03:10<02:45,  9.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 990/2500 [03:10<02:53,  8.72it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 991/2500 [03:10<02:57,  8.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 992/2500 [03:10<03:02,  8.26it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 993/2500 [03:11<03:05,  8.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 995/2500 [03:11<02:50,  8.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 996/2500 [03:11<03:36,  6.93it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 998/2500 [03:11<02:51,  8.76it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|███▉      | 999/2500 [03:11<03:16,  7.64it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1001/2500 [03:12<02:33,  9.76it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1003/2500 [03:12<03:02,  8.19it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1004/2500 [03:12<03:27,  7.22it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1005/2500 [03:12<03:17,  7.56it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1010/2500 [03:12<01:45, 14.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  40%|████      | 1012/2500 [03:13<02:28, 10.03it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1014/2500 [03:13<02:28, 10.01it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1016/2500 [03:13<02:23, 10.33it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  41%|████      | 1018/2500 [03:13<02:13, 11.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1020/2500 [03:13<02:14, 11.04it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1022/2500 [03:14<02:28,  9.96it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1024/2500 [03:14<02:24, 10.22it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  41%|████      | 1026/2500 [03:14<02:41,  9.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1027/2500 [03:14<02:44,  8.95it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1028/2500 [03:14<03:04,  8.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████      | 1030/2500 [03:15<02:48,  8.71it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████▏     | 1032/2500 [03:15<02:49,  8.68it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████▏     | 1033/2500 [03:15<03:08,  7.79it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████▏     | 1034/2500 [03:15<03:09,  7.75it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████▏     | 1035/2500 [03:15<03:44,  6.52it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  41%|████▏     | 1036/2500 [03:15<03:36,  6.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1039/2500 [03:16<02:36,  9.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1041/2500 [03:16<02:24, 10.11it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1044/2500 [03:16<02:27,  9.90it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1045/2500 [03:16<02:30,  9.66it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1046/2500 [03:16<02:41,  8.98it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1048/2500 [03:17<03:01,  7.99it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1050/2500 [03:17<02:42,  8.94it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1051/2500 [03:17<02:48,  8.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1052/2500 [03:17<03:07,  7.73it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1053/2500 [03:17<03:05,  7.81it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1054/2500 [03:18<03:48,  6.32it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1055/2500 [03:18<03:44,  6.42it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1056/2500 [03:18<04:27,  5.41it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1059/2500 [03:18<03:09,  7.60it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  42%|████▏     | 1061/2500 [03:18<02:44,  8.76it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1063/2500 [03:19<02:23,  9.99it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  43%|████▎     | 1065/2500 [03:19<02:34,  9.27it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1066/2500 [03:19<03:11,  7.48it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1067/2500 [03:19<03:11,  7.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1068/2500 [03:19<03:11,  7.49it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1070/2500 [03:20<02:55,  8.14it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1071/2500 [03:20<02:57,  8.05it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1072/2500 [03:20<02:55,  8.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1073/2500 [03:20<02:58,  7.99it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1075/2500 [03:20<02:48,  8.44it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1077/2500 [03:20<02:29,  9.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1079/2500 [03:20<02:08, 11.06it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1081/2500 [03:21<02:39,  8.92it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  43%|████▎     | 1082/2500 [03:21<02:45,  8.59it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1084/2500 [03:21<02:31,  9.35it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1085/2500 [03:21<02:33,  9.23it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1086/2500 [03:21<02:35,  9.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  43%|████▎     | 1087/2500 [03:21<02:36,  9.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▎     | 1088/2500 [03:22<02:38,  8.88it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▎     | 1091/2500 [03:22<02:00, 11.65it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▎     | 1093/2500 [03:22<01:46, 13.26it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  44%|████▍     | 1095/2500 [03:22<02:01, 11.53it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1097/2500 [03:22<02:03, 11.40it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1099/2500 [03:22<02:07, 11.00it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1101/2500 [03:23<02:35,  9.02it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1102/2500 [03:23<02:36,  8.93it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1103/2500 [03:23<02:40,  8.68it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1105/2500 [03:23<02:20,  9.94it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1107/2500 [03:23<02:14, 10.37it/s, 3 steps of size 1.98e-01. acc. prob=0.91] 
sample:  44%|████▍     | 1109/2500 [03:24<02:30,  9.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1110/2500 [03:24<02:44,  8.48it/s, 19 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1111/2500 [03:24<02:53,  8.02it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  44%|████▍     | 1112/2500 [03:24<03:04,  7.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1113/2500 [03:24<02:58,  7.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1114/2500 [03:24<02:51,  8.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1116/2500 [03:24<02:26,  9.47it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1118/2500 [03:25<02:17, 10.06it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  45%|████▍     | 1119/2500 [03:25<02:26,  9.41it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1120/2500 [03:25<02:46,  8.30it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1121/2500 [03:25<03:12,  7.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1122/2500 [03:25<03:38,  6.31it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1123/2500 [03:26<03:58,  5.77it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▍     | 1124/2500 [03:26<03:49,  5.98it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1125/2500 [03:26<04:18,  5.32it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1126/2500 [03:26<03:57,  5.78it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1127/2500 [03:26<03:46,  6.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1128/2500 [03:26<03:41,  6.20it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1129/2500 [03:26<03:29,  6.55it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1130/2500 [03:27<03:20,  6.85it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1132/2500 [03:27<02:55,  7.81it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1133/2500 [03:27<04:01,  5.67it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  45%|████▌     | 1136/2500 [03:27<02:40,  8.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1138/2500 [03:27<02:24,  9.40it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  46%|████▌     | 1140/2500 [03:28<02:25,  9.37it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1141/2500 [03:28<02:37,  8.62it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1143/2500 [03:28<03:10,  7.11it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1144/2500 [03:28<03:07,  7.22it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1145/2500 [03:29<03:49,  5.91it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1146/2500 [03:29<03:42,  6.08it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1147/2500 [03:29<03:25,  6.58it/s, 9 steps of size 1.98e-01. acc. prob=0.91] 
sample:  46%|████▌     | 1149/2500 [03:29<03:00,  7.47it/s, 9 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1151/2500 [03:29<02:59,  7.53it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1152/2500 [03:30<03:09,  7.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1154/2500 [03:30<02:55,  7.68it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1155/2500 [03:30<03:14,  6.91it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▌     | 1156/2500 [03:30<04:36,  4.86it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▋     | 1158/2500 [03:31<04:41,  4.77it/s, 23 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▋     | 1159/2500 [03:31<04:35,  4.86it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▋     | 1160/2500 [03:31<04:39,  4.79it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  46%|████▋     | 1161/2500 [03:31<04:24,  5.07it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1163/2500 [03:32<03:05,  7.21it/s, 7 steps of size 1.98e-01. acc. prob=0.91] 
sample:  47%|████▋     | 1164/2500 [03:32<03:07,  7.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1165/2500 [03:32<03:03,  7.26it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1166/2500 [03:32<03:19,  6.68it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1167/2500 [03:32<03:13,  6.89it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1169/2500 [03:32<02:29,  8.89it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1179/2500 [03:32<00:54, 24.08it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1182/2500 [03:33<01:15, 17.50it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1184/2500 [03:33<01:26, 15.15it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  47%|████▋     | 1186/2500 [03:33<01:38, 13.36it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1188/2500 [03:33<01:34, 13.83it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1190/2500 [03:34<02:07, 10.24it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1192/2500 [03:34<02:55,  7.46it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1193/2500 [03:34<02:55,  7.43it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1194/2500 [03:34<03:01,  7.18it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1195/2500 [03:35<03:16,  6.64it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1196/2500 [03:35<03:25,  6.35it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1198/2500 [03:35<04:07,  5.27it/s, 31 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1199/2500 [03:35<04:13,  5.13it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1200/2500 [03:36<04:13,  5.12it/s, 15 steps of size 1.98e-01. acc. prob=0.91]
sample:  48%|████▊     | 1201/2500 [03:36<04:01,  5.38it/s, 11 steps of size 1.98e-01. acc. prob=0.91]
