======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  31%|███       | 772/2500 [03:11<07:55,  3.63it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  31%|███       | 773/2500 [03:11<08:22,  3.44it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 778/2500 [03:12<03:45,  7.65it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 779/2500 [03:12<04:30,  6.37it/s, 103 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███       | 780/2500 [03:12<05:04,  5.65it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  31%|███       | 781/2500 [03:12<05:35,  5.12it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███▏      | 783/2500 [03:13<04:21,  6.57it/s, 47 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███▏      | 784/2500 [03:13<05:29,  5.20it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███▏      | 785/2500 [03:13<06:19,  4.52it/s, 111 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███▏      | 786/2500 [03:14<07:36,  3.75it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  31%|███▏      | 787/2500 [03:14<08:12,  3.48it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 788/2500 [03:15<09:49,  2.90it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 789/2500 [03:15<09:33,  2.98it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 790/2500 [03:15<09:26,  3.02it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 792/2500 [03:15<07:05,  4.01it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  32%|███▏      | 793/2500 [03:16<06:26,  4.41it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 795/2500 [03:16<06:09,  4.61it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 796/2500 [03:16<05:46,  4.92it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  32%|███▏      | 797/2500 [03:16<05:58,  4.75it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 798/2500 [03:17<06:09,  4.61it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 800/2500 [03:17<05:18,  5.34it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 801/2500 [03:17<06:16,  4.51it/s, 131 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 802/2500 [03:17<05:49,  4.86it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  32%|███▏      | 803/2500 [03:18<05:14,  5.39it/s, 51 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 804/2500 [03:18<04:38,  6.08it/s, 43 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 807/2500 [03:18<03:52,  7.27it/s, 107 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 808/2500 [03:18<05:25,  5.20it/s, 167 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 809/2500 [03:19<06:17,  4.49it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 810/2500 [03:19<09:06,  3.09it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  32%|███▏      | 812/2500 [03:20<06:07,  4.60it/s, 43 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 813/2500 [03:20<08:45,  3.21it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 814/2500 [03:21<09:34,  2.93it/s, 167 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 815/2500 [03:21<08:35,  3.27it/s, 75 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 816/2500 [03:21<08:42,  3.22it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 818/2500 [03:22<07:30,  3.73it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 819/2500 [03:22<06:27,  4.34it/s, 43 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 820/2500 [03:22<07:02,  3.98it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 821/2500 [03:22<07:37,  3.67it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 823/2500 [03:22<05:18,  5.27it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 824/2500 [03:23<08:14,  3.39it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 825/2500 [03:24<09:42,  2.87it/s, 207 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 826/2500 [03:24<09:14,  3.02it/s, 111 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 827/2500 [03:24<08:50,  3.15it/s, 111 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 828/2500 [03:24<07:11,  3.88it/s, 35 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 829/2500 [03:25<07:08,  3.90it/s, 103 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 830/2500 [03:25<07:43,  3.60it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 831/2500 [03:25<06:49,  4.07it/s, 67 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 832/2500 [03:25<07:19,  3.80it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 834/2500 [03:26<07:24,  3.75it/s, 183 steps of size 2.44e-02. acc. prob=0.96]
sample:  33%|███▎      | 836/2500 [03:26<05:50,  4.75it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  33%|███▎      | 837/2500 [03:26<05:25,  5.10it/s, 59 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▎      | 838/2500 [03:26<04:49,  5.74it/s, 31 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▎      | 840/2500 [03:27<04:02,  6.83it/s, 47 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▎      | 841/2500 [03:27<04:43,  5.85it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▎      | 842/2500 [03:27<05:56,  4.65it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▎      | 843/2500 [03:27<06:27,  4.28it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 844/2500 [03:28<07:20,  3.76it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 845/2500 [03:28<07:22,  3.74it/s, 79 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 846/2500 [03:28<08:18,  3.31it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 847/2500 [03:29<09:12,  2.99it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 848/2500 [03:29<08:02,  3.43it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 849/2500 [03:29<08:25,  3.27it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 850/2500 [03:30<09:46,  2.82it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 851/2500 [03:30<10:07,  2.71it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 852/2500 [03:30<08:00,  3.43it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 853/2500 [03:31<09:12,  2.98it/s, 139 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 854/2500 [03:31<07:41,  3.57it/s, 51 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 855/2500 [03:31<07:03,  3.89it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 856/2500 [03:31<06:44,  4.06it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 857/2500 [03:32<10:58,  2.49it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 858/2500 [03:33<13:42,  2.00it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 859/2500 [03:33<10:34,  2.59it/s, 27 steps of size 2.44e-02. acc. prob=0.96] 
sample:  34%|███▍      | 860/2500 [03:33<09:59,  2.74it/s, 99 steps of size 2.44e-02. acc. prob=0.96]
sample:  34%|███▍      | 861/2500 [03:34<10:10,  2.68it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 863/2500 [03:34<07:06,  3.84it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  35%|███▍      | 864/2500 [03:34<06:27,  4.23it/s, 51 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 865/2500 [03:34<06:26,  4.23it/s, 91 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 866/2500 [03:35<07:21,  3.70it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 868/2500 [03:35<06:16,  4.34it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  35%|███▍      | 870/2500 [03:35<05:18,  5.12it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 871/2500 [03:36<05:22,  5.06it/s, 79 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 872/2500 [03:36<05:17,  5.12it/s, 67 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 873/2500 [03:36<04:47,  5.65it/s, 39 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▍      | 874/2500 [03:36<05:54,  4.58it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 875/2500 [03:37<09:03,  2.99it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 877/2500 [03:37<07:43,  3.50it/s, 139 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 878/2500 [03:38<07:59,  3.38it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 879/2500 [03:38<08:13,  3.28it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 881/2500 [03:38<06:11,  4.35it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  35%|███▌      | 882/2500 [03:38<06:11,  4.36it/s, 87 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 883/2500 [03:39<07:04,  3.81it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 884/2500 [03:39<07:31,  3.58it/s, 103 steps of size 2.44e-02. acc. prob=0.96]
sample:  35%|███▌      | 886/2500 [03:39<06:00,  4.48it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  36%|███▌      | 888/2500 [03:40<06:14,  4.30it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 889/2500 [03:40<07:07,  3.76it/s, 139 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 890/2500 [03:40<06:09,  4.36it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  36%|███▌      | 891/2500 [03:41<06:59,  3.84it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 893/2500 [03:41<05:31,  4.85it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  36%|███▌      | 895/2500 [03:42<05:40,  4.72it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 896/2500 [03:42<06:35,  4.06it/s, 131 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 897/2500 [03:42<07:17,  3.66it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 898/2500 [03:43<07:37,  3.50it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 900/2500 [03:43<05:57,  4.48it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  36%|███▌      | 904/2500 [03:43<03:34,  7.45it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▌      | 906/2500 [03:43<03:03,  8.68it/s, 23 steps of size 2.44e-02. acc. prob=0.96] 
sample:  36%|███▋      | 908/2500 [03:44<03:44,  7.09it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▋      | 910/2500 [03:44<03:27,  7.67it/s, 39 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▋      | 911/2500 [03:44<04:31,  5.86it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  36%|███▋      | 912/2500 [03:44<04:33,  5.80it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  37%|███▋      | 916/2500 [03:45<04:16,  6.17it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 917/2500 [03:45<04:46,  5.53it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  37%|███▋      | 919/2500 [03:45<04:02,  6.51it/s, 31 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 920/2500 [03:46<05:45,  4.57it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 922/2500 [03:46<04:57,  5.30it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  37%|███▋      | 923/2500 [03:47<05:39,  4.64it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 924/2500 [03:47<06:25,  4.09it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 926/2500 [03:47<06:10,  4.25it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 928/2500 [03:48<06:44,  3.89it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 929/2500 [03:48<06:20,  4.13it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  37%|███▋      | 931/2500 [03:49<06:21,  4.11it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 932/2500 [03:49<07:35,  3.44it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 933/2500 [03:49<07:02,  3.71it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  37%|███▋      | 934/2500 [03:49<06:36,  3.95it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 935/2500 [03:50<06:49,  3.82it/s, 95 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 936/2500 [03:50<07:54,  3.29it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  37%|███▋      | 937/2500 [03:51<08:44,  2.98it/s, 155 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 938/2500 [03:51<07:17,  3.57it/s, 49 steps of size 2.44e-02. acc. prob=0.96] 
sample:  38%|███▊      | 939/2500 [03:51<06:31,  3.98it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 940/2500 [03:51<07:17,  3.56it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 941/2500 [03:52<09:47,  2.65it/s, 207 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 943/2500 [03:52<07:26,  3.49it/s, 103 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 944/2500 [03:52<06:58,  3.72it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  38%|███▊      | 945/2500 [03:53<06:04,  4.26it/s, 31 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 947/2500 [03:53<04:24,  5.86it/s, 27 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 948/2500 [03:53<06:06,  4.23it/s, 167 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 949/2500 [03:54<09:04,  2.85it/s, 255 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 950/2500 [03:54<07:41,  3.36it/s, 47 steps of size 2.44e-02. acc. prob=0.96] 
sample:  38%|███▊      | 951/2500 [03:54<07:57,  3.25it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 952/2500 [03:55<08:27,  3.05it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 954/2500 [03:55<06:57,  3.71it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 955/2500 [03:55<06:21,  4.05it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  38%|███▊      | 956/2500 [03:56<07:05,  3.63it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 957/2500 [03:56<06:33,  3.92it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  38%|███▊      | 958/2500 [03:56<07:45,  3.31it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 960/2500 [03:57<06:52,  3.73it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  38%|███▊      | 961/2500 [03:57<07:44,  3.32it/s, 139 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▊      | 963/2500 [03:58<06:34,  3.90it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▊      | 964/2500 [03:58<06:57,  3.68it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▊      | 965/2500 [03:58<08:48,  2.90it/s, 203 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▊      | 966/2500 [03:59<08:48,  2.90it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▊      | 967/2500 [03:59<07:28,  3.42it/s, 55 steps of size 2.44e-02. acc. prob=0.96] 
sample:  39%|███▊      | 968/2500 [03:59<06:16,  4.07it/s, 47 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 969/2500 [03:59<05:45,  4.44it/s, 63 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 970/2500 [04:00<06:59,  3.65it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 971/2500 [04:00<08:46,  2.91it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 975/2500 [04:01<04:52,  5.22it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 976/2500 [04:01<05:06,  4.98it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  39%|███▉      | 977/2500 [04:01<05:51,  4.34it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 978/2500 [04:02<07:14,  3.50it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 980/2500 [04:02<06:21,  3.99it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 981/2500 [04:02<06:51,  3.69it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 982/2500 [04:03<07:43,  3.28it/s, 163 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 984/2500 [04:03<06:03,  4.17it/s, 95 steps of size 2.44e-02. acc. prob=0.96] 
sample:  39%|███▉      | 985/2500 [04:03<06:31,  3.87it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 986/2500 [04:04<06:55,  3.65it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  39%|███▉      | 987/2500 [04:04<07:50,  3.21it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 988/2500 [04:05<08:29,  2.97it/s, 159 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 989/2500 [04:05<08:33,  2.94it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 990/2500 [04:05<08:45,  2.87it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 991/2500 [04:06<08:33,  2.94it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 992/2500 [04:06<08:19,  3.02it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 993/2500 [04:06<07:01,  3.57it/s, 59 steps of size 2.44e-02. acc. prob=0.96] 
sample:  40%|███▉      | 995/2500 [04:06<05:26,  4.61it/s, 79 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 996/2500 [04:07<06:01,  4.16it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 998/2500 [04:07<05:44,  4.36it/s, 135 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|███▉      | 999/2500 [04:07<05:23,  4.64it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  40%|████      | 1002/2500 [04:08<04:36,  5.41it/s, 143 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|████      | 1003/2500 [04:08<06:25,  3.88it/s, 223 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|████      | 1004/2500 [04:09<07:45,  3.21it/s, 191 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|████      | 1006/2500 [04:09<05:36,  4.43it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  40%|████      | 1008/2500 [04:09<04:10,  5.95it/s, 7 steps of size 2.44e-02. acc. prob=0.96] 
sample:  40%|████      | 1010/2500 [04:09<03:22,  7.34it/s, 15 steps of size 2.44e-02. acc. prob=0.96]
sample:  40%|████      | 1012/2500 [04:10<06:05,  4.07it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  41%|████      | 1013/2500 [04:10<05:40,  4.36it/s, 63 steps of size 2.44e-02. acc. prob=0.96] 
sample:  41%|████      | 1015/2500 [04:11<05:32,  4.47it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
sample:  41%|████      | 1017/2500 [04:11<04:25,  5.59it/s, 31 steps of size 2.44e-02. acc. prob=0.96] 
sample:  41%|████      | 1019/2500 [04:11<04:38,  5.32it/s, 127 steps of size 2.44e-02. acc. prob=0.96]
