======================================================================
18A v5 — CAMB-calibrated GPU MCMC
Platform: gpu
Devices: [CudaDevice(id=0)]
rd prior: OFF
======================================================================
Loading data...
  BAO: 13 points
  SNe: 1590 (after z>0.01 cut)
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, GR)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.85, max_tree_depth=10
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  30%|██▉       | 743/2500 [01:09<02:15, 12.96it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|██▉       | 745/2500 [01:10<02:35, 11.30it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|██▉       | 747/2500 [01:10<02:29, 11.72it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|██▉       | 749/2500 [01:10<02:42, 10.75it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|███       | 751/2500 [01:10<02:53, 10.09it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|███       | 754/2500 [01:11<02:25, 12.00it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|███       | 759/2500 [01:11<01:48, 16.02it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  30%|███       | 762/2500 [01:11<01:36, 17.96it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 764/2500 [01:11<01:58, 14.62it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 766/2500 [01:11<02:00, 14.35it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 768/2500 [01:11<01:52, 15.38it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 770/2500 [01:11<02:04, 13.93it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 772/2500 [01:12<01:57, 14.67it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 775/2500 [01:12<01:40, 17.20it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 778/2500 [01:12<01:33, 18.47it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███       | 780/2500 [01:12<01:41, 16.96it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  31%|███▏      | 783/2500 [01:12<01:27, 19.53it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  31%|███▏      | 786/2500 [01:13<02:13, 12.86it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 788/2500 [01:13<02:24, 11.82it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 790/2500 [01:13<02:21, 12.09it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 794/2500 [01:13<01:58, 14.38it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 796/2500 [01:13<02:15, 12.61it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 800/2500 [01:13<01:49, 15.52it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 802/2500 [01:14<02:00, 14.07it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 804/2500 [01:14<02:09, 13.09it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 806/2500 [01:14<02:11, 12.84it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  32%|███▏      | 808/2500 [01:14<02:10, 13.00it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  32%|███▏      | 810/2500 [01:14<02:24, 11.68it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 813/2500 [01:15<02:00, 14.01it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 815/2500 [01:15<02:07, 13.24it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 817/2500 [01:15<01:57, 14.38it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 819/2500 [01:15<01:55, 14.56it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  33%|███▎      | 821/2500 [01:15<02:15, 12.41it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 823/2500 [01:15<02:00, 13.90it/s, 27 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 826/2500 [01:15<02:01, 13.78it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 828/2500 [01:16<02:03, 13.58it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  33%|███▎      | 830/2500 [01:16<02:13, 12.48it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 832/2500 [01:16<02:40, 10.38it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 834/2500 [01:16<02:46, 10.02it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  33%|███▎      | 837/2500 [01:17<02:25, 11.41it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▎      | 840/2500 [01:17<01:56, 14.25it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▎      | 842/2500 [01:17<01:59, 13.87it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 844/2500 [01:17<02:00, 13.77it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 846/2500 [01:17<02:04, 13.32it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 848/2500 [01:17<02:25, 11.39it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 850/2500 [01:17<02:18, 11.95it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 853/2500 [01:18<02:13, 12.31it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 855/2500 [01:18<02:02, 13.38it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 857/2500 [01:18<02:10, 12.54it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 859/2500 [01:18<01:58, 13.81it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  34%|███▍      | 861/2500 [01:18<01:56, 14.06it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  35%|███▍      | 864/2500 [01:18<01:54, 14.23it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  35%|███▍      | 866/2500 [01:19<02:12, 12.32it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  35%|███▍      | 868/2500 [01:19<02:21, 11.56it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▍      | 870/2500 [01:19<02:10, 12.46it/s, 23 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▍      | 873/2500 [01:19<01:44, 15.52it/s, 7 steps of size 8.24e-02. acc. prob=0.95] 
sample:  35%|███▌      | 875/2500 [01:19<01:45, 15.43it/s, 47 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▌      | 877/2500 [01:19<02:01, 13.32it/s, 55 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▌      | 879/2500 [01:20<01:53, 14.30it/s, 7 steps of size 8.24e-02. acc. prob=0.95] 
sample:  35%|███▌      | 881/2500 [01:20<02:02, 13.26it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▌      | 883/2500 [01:20<01:56, 13.86it/s, 15 steps of size 8.24e-02. acc. prob=0.95]
sample:  35%|███▌      | 886/2500 [01:20<01:56, 13.91it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 888/2500 [01:20<01:50, 14.59it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 890/2500 [01:20<02:04, 12.94it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 893/2500 [01:21<02:00, 13.35it/s, 51 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 895/2500 [01:21<02:07, 12.59it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 898/2500 [01:21<01:52, 14.30it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 901/2500 [01:21<01:38, 16.17it/s, 23 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 903/2500 [01:21<01:46, 15.01it/s, 47 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▌      | 906/2500 [01:21<01:32, 17.31it/s, 15 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▋      | 910/2500 [01:22<01:23, 19.09it/s, 47 steps of size 8.24e-02. acc. prob=0.95]
sample:  36%|███▋      | 912/2500 [01:22<01:44, 15.14it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 916/2500 [01:22<01:27, 18.13it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 918/2500 [01:22<01:27, 17.98it/s, 7 steps of size 8.24e-02. acc. prob=0.95] 
sample:  37%|███▋      | 920/2500 [01:22<02:04, 12.67it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 923/2500 [01:23<02:03, 12.81it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 925/2500 [01:23<02:12, 11.87it/s, 55 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 927/2500 [01:23<02:11, 11.95it/s, 3 steps of size 8.24e-02. acc. prob=0.95] 
sample:  37%|███▋      | 929/2500 [01:23<02:17, 11.39it/s, 19 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 932/2500 [01:23<02:13, 11.77it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 935/2500 [01:24<01:48, 14.42it/s, 15 steps of size 8.24e-02. acc. prob=0.95]
sample:  37%|███▋      | 937/2500 [01:24<01:59, 13.10it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  38%|███▊      | 939/2500 [01:24<02:00, 12.92it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 941/2500 [01:24<02:14, 11.61it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 943/2500 [01:24<02:00, 12.95it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 947/2500 [01:24<01:26, 17.97it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  38%|███▊      | 950/2500 [01:25<01:42, 15.12it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 952/2500 [01:25<01:45, 14.65it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 955/2500 [01:25<01:35, 16.10it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 957/2500 [01:25<01:45, 14.63it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  38%|███▊      | 959/2500 [01:25<01:53, 13.63it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  38%|███▊      | 961/2500 [01:25<01:52, 13.67it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  39%|███▊      | 963/2500 [01:26<01:47, 14.34it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  39%|███▊      | 965/2500 [01:26<01:46, 14.45it/s, 51 steps of size 8.24e-02. acc. prob=0.94]
sample:  39%|███▊      | 967/2500 [01:26<02:00, 12.75it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  39%|███▉      | 970/2500 [01:26<01:55, 13.30it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  39%|███▉      | 972/2500 [01:26<01:57, 13.05it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  39%|███▉      | 974/2500 [01:27<02:28, 10.29it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 976/2500 [01:27<02:26, 10.42it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 978/2500 [01:27<02:51,  8.89it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 980/2500 [01:27<02:46,  9.14it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 981/2500 [01:27<02:58,  8.52it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 984/2500 [01:28<02:26, 10.31it/s, 59 steps of size 8.24e-02. acc. prob=0.95]
sample:  39%|███▉      | 986/2500 [01:28<02:24, 10.50it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|███▉      | 988/2500 [01:28<02:20, 10.80it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|███▉      | 990/2500 [01:28<02:31, 10.00it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|███▉      | 992/2500 [01:28<02:30, 10.03it/s, 59 steps of size 8.24e-02. acc. prob=0.94]
sample:  40%|███▉      | 994/2500 [01:28<02:08, 11.74it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|███▉      | 996/2500 [01:29<02:32,  9.87it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|███▉      | 998/2500 [01:29<02:31,  9.93it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|████      | 1000/2500 [01:29<02:31,  9.89it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|████      | 1002/2500 [01:29<02:27, 10.17it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|████      | 1004/2500 [01:30<02:33,  9.73it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|████      | 1006/2500 [01:30<02:11, 11.37it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  40%|████      | 1011/2500 [01:30<01:27, 17.08it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1013/2500 [01:30<01:41, 14.63it/s, 31 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1015/2500 [01:30<01:47, 13.80it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1018/2500 [01:30<01:42, 14.52it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1020/2500 [01:31<02:07, 11.63it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1023/2500 [01:31<01:48, 13.57it/s, 39 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1027/2500 [01:31<01:22, 17.85it/s, 11 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████      | 1030/2500 [01:31<01:23, 17.65it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████▏     | 1032/2500 [01:31<01:36, 15.20it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████▏     | 1034/2500 [01:31<01:45, 13.90it/s, 23 steps of size 8.24e-02. acc. prob=0.95]
sample:  41%|████▏     | 1037/2500 [01:32<01:27, 16.77it/s, 7 steps of size 8.24e-02. acc. prob=0.95] 
sample:  42%|████▏     | 1039/2500 [01:32<01:31, 15.92it/s, 27 steps of size 8.24e-02. acc. prob=0.95]
sample:  42%|████▏     | 1042/2500 [01:32<01:19, 18.42it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  42%|████▏     | 1045/2500 [01:32<01:28, 16.39it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  42%|████▏     | 1047/2500 [01:32<01:53, 12.76it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  42%|████▏     | 1050/2500 [01:32<01:36, 15.02it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  42%|████▏     | 1052/2500 [01:33<01:35, 15.11it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  42%|████▏     | 1054/2500 [01:33<01:29, 16.10it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  42%|████▏     | 1056/2500 [01:33<01:39, 14.58it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  42%|████▏     | 1059/2500 [01:33<01:20, 17.87it/s, 15 steps of size 8.24e-02. acc. prob=0.95]
sample:  42%|████▏     | 1061/2500 [01:33<01:33, 15.38it/s, 7 steps of size 8.24e-02. acc. prob=0.95] 
sample:  43%|████▎     | 1064/2500 [01:33<01:20, 17.84it/s, 15 steps of size 8.24e-02. acc. prob=0.95]
sample:  43%|████▎     | 1067/2500 [01:33<01:18, 18.32it/s, 19 steps of size 8.24e-02. acc. prob=0.95]
sample:  43%|████▎     | 1069/2500 [01:34<01:47, 13.30it/s, 63 steps of size 8.24e-02. acc. prob=0.95]
sample:  43%|████▎     | 1072/2500 [01:34<01:31, 15.68it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  43%|████▎     | 1075/2500 [01:34<01:25, 16.57it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  43%|████▎     | 1078/2500 [01:34<01:18, 18.19it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  43%|████▎     | 1080/2500 [01:34<01:39, 14.34it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  43%|████▎     | 1082/2500 [01:35<01:43, 13.73it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  43%|████▎     | 1084/2500 [01:35<01:52, 12.58it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  43%|████▎     | 1086/2500 [01:35<02:03, 11.48it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▎     | 1088/2500 [01:35<02:06, 11.12it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▎     | 1090/2500 [01:35<02:01, 11.61it/s, 55 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1094/2500 [01:35<01:28, 15.85it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1096/2500 [01:36<01:33, 15.04it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1099/2500 [01:36<01:35, 14.73it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1101/2500 [01:36<01:35, 14.63it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1103/2500 [01:36<01:30, 15.50it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1106/2500 [01:36<01:27, 15.85it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1109/2500 [01:36<01:20, 17.32it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  44%|████▍     | 1111/2500 [01:37<01:26, 16.01it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  45%|████▍     | 1113/2500 [01:37<01:37, 14.29it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  45%|████▌     | 1131/2500 [01:37<00:34, 40.26it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  45%|████▌     | 1135/2500 [01:37<00:50, 26.92it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  46%|████▌     | 1138/2500 [01:37<00:52, 25.71it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▌     | 1141/2500 [01:38<00:51, 26.25it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▌     | 1144/2500 [01:38<00:58, 23.37it/s, 3 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▌     | 1147/2500 [01:38<00:59, 22.92it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▌     | 1150/2500 [01:38<00:56, 23.96it/s, 7 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▌     | 1155/2500 [01:38<01:00, 22.25it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▋     | 1158/2500 [01:38<01:07, 19.96it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  46%|████▋     | 1161/2500 [01:39<01:22, 16.30it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1165/2500 [01:39<01:06, 20.17it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1168/2500 [01:39<01:42, 13.05it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1170/2500 [01:39<01:53, 11.68it/s, 39 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1172/2500 [01:40<02:17,  9.68it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1174/2500 [01:40<02:04, 10.68it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  47%|████▋     | 1178/2500 [01:40<01:33, 14.21it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1180/2500 [01:40<01:28, 14.96it/s, 35 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1182/2500 [01:40<01:29, 14.66it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1185/2500 [01:41<01:29, 14.76it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  47%|████▋     | 1187/2500 [01:41<01:33, 14.12it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1189/2500 [01:41<01:33, 14.00it/s, 43 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1191/2500 [01:41<01:44, 12.50it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1193/2500 [01:41<01:54, 11.41it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1195/2500 [01:41<01:43, 12.59it/s, 11 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1197/2500 [01:42<01:41, 12.90it/s, 3 steps of size 8.24e-02. acc. prob=0.94] 
sample:  48%|████▊     | 1200/2500 [01:42<01:26, 15.11it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1202/2500 [01:42<01:34, 13.78it/s, 23 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1204/2500 [01:42<01:45, 12.26it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1206/2500 [01:42<01:51, 11.65it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1208/2500 [01:42<02:00, 10.71it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  48%|████▊     | 1210/2500 [01:43<01:55, 11.20it/s, 7 steps of size 8.24e-02. acc. prob=0.94] 
sample:  48%|████▊     | 1212/2500 [01:43<01:56, 11.04it/s, 47 steps of size 8.24e-02. acc. prob=0.94]
sample:  49%|████▊     | 1215/2500 [01:43<01:49, 11.73it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  49%|████▊     | 1218/2500 [01:43<01:39, 12.87it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
sample:  49%|████▉     | 1222/2500 [01:43<01:16, 16.64it/s, 15 steps of size 8.24e-02. acc. prob=0.94]
sample:  49%|████▉     | 1224/2500 [01:44<01:28, 14.35it/s, 31 steps of size 8.24e-02. acc. prob=0.94]
sample:  49%|████▉     | 1226/2500 [01:44<01:34, 13.47it/s, 63 steps of size 8.24e-02. acc. prob=0.94]
