======================================================================
19B.5 — PERTURBATION ISOLATION TEST
Platform: gpu
Devices: [CudaDevice(id=0)]
======================================================================
Loading data...
  BAO: 13 points (DR2)
  SNe: 1590 (after z>0.01 cut)
  Growth: 7 f*sigma_8 points
  All data loaded.
Loading CAMB grid from /mnt/c/Users/mercu/clawd/projects/Project Meridian/phase18/camb_grid_100x100.npz...
  Grid: 100x100, 10000/10000 valid points
  Fiducial (Om=0.317, H0=67.3): rd=146.74 Mpc
======================================================================
MCMC: Fit A (constant w, mu=1)
  NUTS, 1 chain(s), 500 warmup + 2000 samples
  target_accept=0.8, max_tree_depth=8
======================================================================
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  44%|████▍     | 1108/2500 [51:24<50:00,  2.16s/it, 47 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1109/2500 [51:28<1:00:39,  2.62s/it, 131 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1110/2500 [51:28<48:37,  2.10s/it, 31 steps of size 2.66e-02. acc. prob=0.96]   
sample:  44%|████▍     | 1111/2500 [51:30<45:13,  1.95s/it, 59 steps of size 2.66e-02. acc. prob=0.96]
sample:  44%|████▍     | 1112/2500 [51:34<56:27,  2.44s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1113/2500 [51:36<56:16,  2.43s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1114/2500 [51:43<1:28:08,  3.82s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1115/2500 [51:47<1:27:24,  3.79s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1116/2500 [51:49<1:17:50,  3.37s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▍     | 1117/2500 [51:55<1:31:17,  3.96s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1118/2500 [51:58<1:28:10,  3.83s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1119/2500 [51:58<1:02:22,  2.71s/it, 3 steps of size 2.66e-02. acc. prob=0.96]  
sample:  45%|████▍     | 1120/2500 [51:59<46:39,  2.03s/it, 15 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▍     | 1121/2500 [52:02<53:27,  2.33s/it, 107 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1122/2500 [52:04<53:22,  2.32s/it, 75 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▍     | 1123/2500 [52:09<1:15:24,  3.29s/it, 223 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▍     | 1124/2500 [52:13<1:17:54,  3.40s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1125/2500 [52:18<1:30:40,  3.96s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1126/2500 [52:24<1:39:28,  4.34s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1127/2500 [52:27<1:35:22,  4.17s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1128/2500 [52:28<1:12:44,  3.18s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▌     | 1129/2500 [52:32<1:16:40,  3.36s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1130/2500 [52:36<1:20:05,  3.51s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1131/2500 [52:38<1:13:43,  3.23s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1132/2500 [52:41<1:07:42,  2.97s/it, 83 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▌     | 1133/2500 [52:48<1:35:53,  4.21s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1134/2500 [52:50<1:19:11,  3.48s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  45%|████▌     | 1135/2500 [52:53<1:18:54,  3.47s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1136/2500 [52:57<1:19:17,  3.49s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  45%|████▌     | 1137/2500 [53:00<1:19:36,  3.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1138/2500 [53:02<1:07:50,  2.99s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  46%|████▌     | 1139/2500 [53:06<1:12:11,  3.18s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1140/2500 [53:09<1:14:09,  3.27s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1141/2500 [53:12<1:08:39,  3.03s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1142/2500 [53:15<1:12:27,  3.20s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1143/2500 [53:18<1:06:49,  2.95s/it, 83 steps of size 2.66e-02. acc. prob=0.96] 
sample:  46%|████▌     | 1144/2500 [53:20<1:01:26,  2.72s/it, 75 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1145/2500 [53:23<1:07:34,  2.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1146/2500 [53:25<59:36,  2.64s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  46%|████▌     | 1147/2500 [53:32<1:30:57,  4.03s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1148/2500 [53:33<1:04:59,  2.88s/it, 7 steps of size 2.66e-02. acc. prob=0.96]  
sample:  46%|████▌     | 1149/2500 [53:33<48:28,  2.15s/it, 15 steps of size 2.66e-02. acc. prob=0.96] 
sample:  46%|████▌     | 1150/2500 [53:37<58:26,  2.60s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1151/2500 [53:40<1:05:09,  2.90s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1153/2500 [53:41<39:01,  1.74s/it, 47 steps of size 2.66e-02. acc. prob=0.96]   
sample:  46%|████▌     | 1154/2500 [53:41<30:26,  1.36s/it, 7 steps of size 2.66e-02. acc. prob=0.96] 
sample:  46%|████▌     | 1155/2500 [53:45<42:40,  1.90s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▌     | 1156/2500 [53:48<52:50,  2.36s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▋     | 1157/2500 [53:52<59:38,  2.66s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▋     | 1158/2500 [53:55<1:04:41,  2.89s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▋     | 1159/2500 [53:59<1:09:26,  3.11s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▋     | 1160/2500 [54:01<1:03:04,  2.82s/it, 75 steps of size 2.66e-02. acc. prob=0.96] 
sample:  46%|████▋     | 1161/2500 [54:05<1:07:45,  3.04s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  46%|████▋     | 1162/2500 [54:08<1:12:28,  3.25s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1163/2500 [54:11<1:05:09,  2.92s/it, 75 steps of size 2.66e-02. acc. prob=0.96] 
sample:  47%|████▋     | 1164/2500 [54:17<1:25:34,  3.84s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1165/2500 [54:20<1:23:52,  3.77s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1166/2500 [54:24<1:22:26,  3.71s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1167/2500 [54:27<1:21:12,  3.66s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1168/2500 [54:31<1:20:56,  3.65s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1169/2500 [54:34<1:20:29,  3.63s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1170/2500 [54:38<1:19:35,  3.59s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1171/2500 [54:42<1:24:58,  3.84s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1172/2500 [54:46<1:22:46,  3.74s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1173/2500 [54:51<1:34:02,  4.25s/it, 175 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1174/2500 [54:57<1:40:48,  4.56s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1175/2500 [55:00<1:34:27,  4.28s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1176/2500 [55:04<1:30:00,  4.08s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1177/2500 [55:07<1:26:47,  3.94s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1178/2500 [55:11<1:24:15,  3.82s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1179/2500 [55:12<1:04:52,  2.95s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  47%|████▋     | 1180/2500 [55:18<1:25:06,  3.87s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1181/2500 [55:22<1:23:33,  3.80s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1182/2500 [55:29<1:45:20,  4.80s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1183/2500 [55:32<1:38:02,  4.47s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1184/2500 [55:36<1:32:08,  4.20s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1185/2500 [55:38<1:15:53,  3.46s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  47%|████▋     | 1186/2500 [55:41<1:15:26,  3.44s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  47%|████▋     | 1187/2500 [55:42<59:41,  2.73s/it, 39 steps of size 2.66e-02. acc. prob=0.96]   
sample:  48%|████▊     | 1188/2500 [55:44<52:49,  2.42s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1189/2500 [55:45<47:04,  2.15s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1190/2500 [55:47<42:09,  1.93s/it, 51 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1191/2500 [55:48<39:53,  1.83s/it, 55 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1192/2500 [55:50<39:01,  1.79s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1193/2500 [55:57<1:15:03,  3.45s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1194/2500 [55:59<1:03:51,  2.93s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  48%|████▊     | 1195/2500 [56:04<1:14:13,  3.41s/it, 159 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1196/2500 [56:07<1:15:00,  3.45s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1198/2500 [56:09<49:28,  2.28s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  48%|████▊     | 1199/2500 [56:12<51:04,  2.36s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1200/2500 [56:18<1:12:18,  3.34s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1201/2500 [56:21<1:12:46,  3.36s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1202/2500 [56:25<1:13:35,  3.40s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1203/2500 [56:28<1:14:32,  3.45s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1204/2500 [56:34<1:28:46,  4.11s/it, 207 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1205/2500 [56:38<1:26:35,  4.01s/it, 139 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1206/2500 [56:41<1:23:28,  3.87s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1207/2500 [56:45<1:21:17,  3.77s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1208/2500 [56:48<1:15:25,  3.50s/it, 143 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1209/2500 [56:51<1:15:04,  3.49s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1210/2500 [56:55<1:15:13,  3.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  48%|████▊     | 1211/2500 [56:56<1:02:06,  2.89s/it, 51 steps of size 2.66e-02. acc. prob=0.96] 
sample:  48%|████▊     | 1212/2500 [57:02<1:20:07,  3.73s/it, 207 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▊     | 1213/2500 [57:05<1:18:42,  3.67s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▊     | 1214/2500 [57:06<1:00:25,  2.82s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  49%|████▊     | 1215/2500 [57:10<1:05:18,  3.05s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▊     | 1216/2500 [57:12<1:02:35,  2.92s/it, 95 steps of size 2.66e-02. acc. prob=0.96] 
sample:  49%|████▊     | 1217/2500 [57:13<49:06,  2.30s/it, 31 steps of size 2.66e-02. acc. prob=0.96]  
sample:  49%|████▊     | 1218/2500 [57:15<45:30,  2.13s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1219/2500 [57:16<37:10,  1.74s/it, 31 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1220/2500 [57:17<31:38,  1.48s/it, 31 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1221/2500 [57:19<37:27,  1.76s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1222/2500 [57:23<48:17,  2.27s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1223/2500 [57:28<1:11:20,  3.35s/it, 219 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1224/2500 [57:29<55:24,  2.61s/it, 31 steps of size 2.66e-02. acc. prob=0.96]   
sample:  49%|████▉     | 1225/2500 [57:31<49:48,  2.34s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1226/2500 [57:35<58:07,  2.74s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1227/2500 [57:38<1:03:22,  2.99s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1228/2500 [57:42<1:06:25,  3.13s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1229/2500 [57:45<1:09:27,  3.28s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1230/2500 [57:48<1:07:31,  3.19s/it, 107 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1231/2500 [57:51<1:02:56,  2.98s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1232/2500 [57:54<1:06:20,  3.14s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1233/2500 [58:00<1:19:56,  3.79s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1234/2500 [58:04<1:26:38,  4.11s/it, 175 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1235/2500 [58:11<1:44:46,  4.97s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1236/2500 [58:19<1:58:05,  5.61s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  49%|████▉     | 1237/2500 [58:21<1:37:33,  4.63s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1238/2500 [58:21<1:11:19,  3.39s/it, 15 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|████▉     | 1239/2500 [58:25<1:11:28,  3.40s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1240/2500 [58:32<1:33:39,  4.46s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1241/2500 [58:33<1:16:13,  3.63s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|████▉     | 1242/2500 [58:40<1:36:42,  4.61s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1243/2500 [58:43<1:23:26,  3.98s/it, 91 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|████▉     | 1244/2500 [58:46<1:20:33,  3.85s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1245/2500 [58:48<1:07:43,  3.24s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|████▉     | 1246/2500 [58:52<1:09:30,  3.33s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1247/2500 [58:52<52:37,  2.52s/it, 63 steps of size 2.66e-02. acc. prob=0.96]   
sample:  50%|████▉     | 1248/2500 [58:56<59:20,  2.84s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|████▉     | 1249/2500 [59:00<1:03:49,  3.06s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1250/2500 [59:03<1:07:10,  3.22s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1251/2500 [59:04<52:17,  2.51s/it, 31 steps of size 2.66e-02. acc. prob=0.96]   
sample:  50%|█████     | 1252/2500 [59:06<47:28,  2.28s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1253/2500 [59:09<55:06,  2.65s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1254/2500 [59:11<49:14,  2.37s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|█████     | 1255/2500 [59:15<57:17,  2.76s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1256/2500 [59:17<57:11,  2.76s/it, 95 steps of size 2.66e-02. acc. prob=0.96] 
sample:  50%|█████     | 1257/2500 [59:19<51:35,  2.49s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1258/2500 [59:21<46:47,  2.26s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1259/2500 [59:22<38:02,  1.84s/it, 31 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1260/2500 [59:23<35:39,  1.73s/it, 95 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1261/2500 [59:26<43:55,  2.13s/it, 111 steps of size 2.66e-02. acc. prob=0.96]
sample:  50%|█████     | 1262/2500 [59:28<41:03,  1.99s/it, 59 steps of size 2.66e-02. acc. prob=0.96] 
sample:  51%|█████     | 1263/2500 [59:32<50:23,  2.44s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1264/2500 [59:33<46:18,  2.25s/it, 63 steps of size 2.66e-02. acc. prob=0.96] 
sample:  51%|█████     | 1265/2500 [59:40<1:15:36,  3.67s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1266/2500 [59:44<1:14:49,  3.64s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1267/2500 [59:47<1:14:25,  3.62s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1268/2500 [59:51<1:13:51,  3.60s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1269/2500 [59:54<1:12:56,  3.55s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1270/2500 [59:57<1:05:46,  3.21s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1271/2500 [1:00:00<1:07:01,  3.27s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1272/2500 [1:00:04<1:09:00,  3.37s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1273/2500 [1:00:07<1:09:48,  3.41s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1274/2500 [1:00:13<1:20:21,  3.93s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1275/2500 [1:00:13<1:01:45,  3.03s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  51%|█████     | 1276/2500 [1:00:20<1:25:26,  4.19s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1277/2500 [1:00:21<1:01:48,  3.03s/it, 11 steps of size 2.66e-02. acc. prob=0.96] 
sample:  51%|█████     | 1278/2500 [1:00:23<59:27,  2.92s/it, 95 steps of size 2.66e-02. acc. prob=0.96]  
sample:  51%|█████     | 1279/2500 [1:00:25<52:28,  2.58s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1280/2500 [1:00:27<50:48,  2.50s/it, 127 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████     | 1281/2500 [1:00:28<40:50,  2.01s/it, 31 steps of size 2.66e-02. acc. prob=0.96] 
sample:  51%|█████▏    | 1282/2500 [1:00:30<39:02,  1.92s/it, 63 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████▏    | 1283/2500 [1:00:37<1:09:58,  3.45s/it, 255 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████▏    | 1284/2500 [1:00:42<1:21:46,  4.04s/it, 191 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████▏    | 1285/2500 [1:00:47<1:27:03,  4.30s/it, 175 steps of size 2.66e-02. acc. prob=0.96]
sample:  51%|█████▏    | 1286/2500 [1:00:48<1:07:35,  3.34s/it, 39 steps of size 2.66e-02. acc. prob=0.96] 
